dog_id,pa_cold_weather_months_per_year
38188,1
32899,1
95758,2
24386,3
65585,1
37601,4
1531,4
97119,3
70850,1
70615,3
18319,3
32081,4
63041,4
35690,2
100332,4
70566,3
83685,4
66289,3
94125,3
29926,4
95442,5
84317,4
83508,3
97331,1
37560,1
53322,2
10880,2
43099,4
11183,4
44979,3
79281,2
34068,4
11753,2
94428,0
79976,3
54801,1
88699,1
22116,0
36702,0
27099,0
54740,1
52593,4
54403,4
23467,2
18270,4
89716,2
1540,0
11481,8
80155,2
92893,6
41347,0
17431,2
82948,2
81817,2
94806,0
5137,0
40629,2
87598,5
14769,4
9075,1
87509,2
15440,0
43971,1
100321,2
62046,1
93243,1
15649,4
93934,1
1195,4
82711,3
7781,3
40593,0
52897,1
33623,5
68759,4
20089,2
94259,1
4828,5
6377,0
38283,3
12,1
94354,4
58548,6
53629,0
84665,2
57461,8
58418,0
45256,0
15094,1
16021,2
71351,3
58016,1
18080,1
66419,2
94080,4
67965,3
30061,0
13208,3
48502,0
30018,2
80531,2
65945,2
87033,3
3204,2
26451,3
36961,2
86771,0
102007,0
48204,2
15604,2
95647,3
938,4
28893,0
91456,4
31862,1
10700,3
81963,3
96001,1
71380,2
4290,5
77764,1
9941,3
14232,3
15533,3
39309,4
77525,4
52471,2
91233,5
90580,0
78226,3
67388,3
73869,0
12726,5
73067,3
37385,0
52445,3
96392,2
54124,2
64834,3
47898,1
88961,1
22629,0
94093,5
93667,4
30906,3
57394,4
63899,0
97112,2
11247,2
1654,4
77117,1
25269,4
42724,2
102584,4
15252,1
19306,2
55691,4
63049,6
99876,1
45006,1
28473,4
3058,3
102257,3
35333,4
46004,3
88130,1
19429,3
55022,3
87785,5
83034,6
60656,8
28297,2
42588,2
71971,2
65399,2
48945,0
313,0
53001,3
36686,0
77429,2
61384,3
29673,3
55283,0
25960,5
64697,6
51650,0
68425,2
40392,5
87448,3
82892,1
57876,0
83383,3
84324,4
66799,2
68927,3
102248,0
66851,2
30141,3
84312,2
23717,5
75850,2
22800,2
76661,5
51136,0
89863,4
6579,2
82549,5
12055,2
83460,3
92678,3
28565,1
83468,3
70153,0
51873,0
80637,2
56912,1
22934,4
11244,1
72244,2
36541,2
89165,3
202,0
89777,2
50979,1
50136,3
91526,0
98737,5
7258,4
78684,3
69452,3
48274,0
51183,0
8479,1
77766,1
17455,4
7906,1
81560,1
44261,5
86754,0
68450,1
91191,4
86917,4
63657,3
83200,3
56263,2
35233,6
40469,0
33611,2
88865,3
28326,1
84837,1
45586,3
63524,3
1674,4
33339,0
78422,2
88063,4
75957,4
1230,0
94086,0
70406,4
98977,5
50744,3
44768,4
24906,6
18599,3
37702,3
46838,5
48882,1
47561,1
68563,3
16060,0
92476,4
78270,0
59745,0
23094,1
18062,2
59310,5
80874,2
14465,2
96168,3
85536,2
51041,4
96451,4
50365,0
73526,3
18979,3
14183,4
27401,3
8965,0
52867,3
85376,1
55080,0
49785,3
438,2
61252,0
10608,2
829,0
84139,0
82574,3
76867,3
67387,5
2346,1
13049,4
56513,3
49326,2
41330,2
90779,3
61323,2
50323,2
59343,5
85350,0
49864,2
36052,1
61010,0
78299,2
97524,4
95390,3
88011,4
13062,3
29534,2
94923,5
72357,0
53900,2
37731,3
59348,4
36936,5
27291,2
30363,6
18632,2
90300,4
78740,2
51654,5
90488,4
66168,2
89422,0
37435,5
97451,2
57641,4
97242,1
9597,2
92843,4
88540,3
100530,0
67462,0
16848,0
11445,0
87428,3
37049,3
87212,1
13473,2
82476,3
4625,3
87176,3
24615,3
83971,0
84514,1
99844,3
95239,5
23613,0
24999,5
28680,4
88311,1
42260,0
36831,1
72592,3
102506,0
100426,2
30763,3
75217,1
74110,3
7463,2
28972,0
51415,0
70568,5
13353,6
57081,2
85954,0
92666,1
51758,4
98819,0
95532,2
61964,3
83410,3
70146,3
37264,3
91594,1
22330,2
48805,2
103199,3
95683,2
58077,2
9280,0
2381,1
15019,4
94953,5
42842,0
87328,1
34009,0
31014,5
32214,3
95231,3
60082,1
89538,4
53277,2
74311,4
5351,0
48556,2
15948,4
11690,3
54550,3
16086,2
79749,3
26537,3
29247,1
89294,3
31913,4
72992,0
34270,1
85513,1
22866,3
13779,4
41923,1
99659,3
3830,3
40472,2
36300,2
35114,0
913,1
51360,4
88861,1
100576,4
19039,4
87693,2
18294,0
93909,2
32696,1
93328,3
68234,2
74236,4
7071,3
99266,3
79234,4
53316,0
100235,0
20241,1
70967,0
67494,6
96715,2
88840,2
82974,2
67773,3
97144,3
71757,4
1934,3
85540,0
79728,1
37924,2
93175,4
29729,3
94103,4
64001,2
83218,3
32864,3
47897,5
26924,3
50149,6
32608,5
72341,7
103643,0
60355,0
57877,3
65921,1
60766,7
11441,1
53495,6
93192,2
76934,2
93545,5
332,2
63683,1
82216,1
42944,4
78552,3
35164,0
76436,6
52686,3
91111,4
13615,0
60227,4
41721,0
92918,2
90007,2
88499,5
90725,0
71288,3
2172,2
83980,8
95593,3
10573,0
90082,3
613,4
46445,0
67331,6
78136,1
32959,2
95378,4
39609,4
21653,0
44855,5
98365,2
86392,1
40360,0
38217,0
78286,4
67276,3
19291,7
56422,0
91235,0
23149,4
93825,4
59111,5
2010,4
12687,0
61024,1
61432,3
75397,4
87435,1
90058,2
98426,2
42896,9
28651,3
41099,1
1033,1
79350,4
32823,3
27014,3
32428,2
91178,6
81207,7
13967,0
6180,3
8811,1
58982,4
78224,6
60109,2
15016,0
62658,5
55971,3
69531,5
88233,5
102013,3
103266,2
74420,0
38284,0
67635,3
47399,2
45670,3
43414,0
76682,6
58784,3
20048,1
86192,2
21997,3
70822,2
82179,1
56462,2
57136,2
37880,0
37466,1
15544,6
62457,2
23176,3
13352,5
31956,2
70067,0
6054,3
12376,3
93453,1
88669,4
96178,4
62496,1
78005,2
89608,4
33554,4
85388,1
95603,1
53971,3
28245,2
37015,2
82490,2
25726,3
85319,1
99822,3
42423,1
75205,2
35793,1
37990,2
86071,2
97280,1
91577,0
487,2
38193,1
90516,2
42366,1
10438,3
85800,3
39742,0
20976,2
77456,3
83282,1
54310,2
15216,4
5475,4
84621,7
76989,0
34992,4
53462,3
53271,3
94829,4
69077,5
78202,1
98920,3
17728,0
56955,6
8328,0
14934,2
52825,4
90261,2
65897,1
62555,1
1285,3
55589,4
47558,3
70359,0
89151,3
62111,5
71359,4
94894,0
51533,3
17048,2
94935,1
88088,4
97453,2
92506,3
74996,8
13830,3
96096,0
86367,1
78384,3
86977,0
77932,1
75046,3
60283,2
58459,1
238,3
61585,3
35607,5
96737,2
84666,2
40243,4
89813,3
79607,5
101519,1
92979,2
2013,4
96056,1
65035,8
68784,4
75198,1
46475,1
18480,1
87072,2
72680,3
25690,3
70512,1
80946,4
89974,1
12485,3
61955,2
43603,2
29636,4
28142,2
36998,1
34072,0
45494,1
96194,2
81583,4
3017,2
30334,0
2628,0
21105,0
9456,2
69957,4
85950,3
61099,0
96151,0
80205,5
90107,0
99570,0
84264,1
37556,3
27080,3
81807,1
81426,7
60350,4
97209,3
22500,2
29870,2
13514,3
95773,0
46665,0
18984,2
89735,2
85701,4
55361,2
63827,3
68018,4
48711,0
34345,0
43729,3
21425,1
71342,1
65599,2
57453,1
5311,3
13529,3
88194,2
13014,7
73272,2
33661,4
57375,1
79511,1
103180,3
29993,6
93990,1
37797,5
62421,0
73471,4
14661,3
97810,1
86445,2
51225,0
63880,4
44305,2
12408,4
20974,0
69507,2
18450,0
93972,2
82760,2
36935,2
41002,4
3059,5
63065,4
61393,0
23967,4
54227,5
2275,8
88908,4
54213,4
40288,3
92028,3
86341,0
18461,4
82952,3
80857,0
38815,3
97490,2
67277,0
74173,3
15887,4
1448,3
66751,1
94874,4
70465,0
12412,3
88173,1
45438,1
60921,7
12887,3
66388,0
51232,4
87811,3
88512,1
78318,2
90883,4
44669,3
88615,0
49615,4
7265,0
28759,5
56228,2
83939,3
74316,2
98501,6
93885,3
23477,3
71526,3
45286,0
11483,2
90162,0
43754,2
79609,3
59875,2
71817,0
91118,2
102494,0
55785,0
78764,2
66795,5
85969,0
77622,3
36572,1
759,1
48043,0
47421,5
60063,1
24792,3
6223,3
61519,2
40380,4
2696,5
1113,5
30477,2
14846,3
27373,2
50313,1
4470,2
45708,3
94494,5
36644,3
100679,4
6425,0
3920,5
67816,1
16144,5
81298,0
80994,0
63686,1
95708,5
84439,1
78262,2
98353,2
13831,1
51035,1
27136,3
14042,1
65922,3
102628,1
75924,3
101149,3
85407,0
94558,3
52952,2
89620,2
99837,2
50708,3
57720,3
39521,1
6804,3
100803,3
99138,4
49669,3
74769,3
11558,4
25858,5
68608,1
27482,1
62436,4
86335,3
2571,4
70045,4
83891,2
71334,0
49303,5
23023,2
82541,3
19031,0
35705,0
56774,4
21060,4
6178,1
92812,2
12931,3
8541,1
54446,2
35376,3
21596,0
71433,3
98175,1
8382,1
80388,1
79773,0
43682,4
80957,2
47215,4
41462,3
47830,0
85670,5
73738,3
4908,5
38293,3
33357,2
98179,3
80608,5
29865,1
7026,7
84591,3
50673,4
92939,5
30840,0
3772,0
63767,1
101068,1
8161,3
95283,4
91273,3
40850,3
87683,5
52022,0
77593,1
1727,4
14728,4
52411,1
52928,1
49022,0
66951,1
29101,1
86102,1
77116,3
20832,0
46128,0
44866,2
100899,2
84740,2
90900,4
68111,1
88554,3
60420,2
32969,5
72557,1
6006,2
47229,2
84719,1
98359,5
58480,5
11354,0
52473,4
4365,2
29022,1
94933,4
10540,1
62293,2
70292,4
31706,3
81156,4
12886,3
55423,3
75170,5
83994,2
70856,4
29920,3
75329,3
72017,1
56010,3
45215,1
32910,1
102108,3
43774,4
94393,7
91039,6
3813,1
7860,4
62861,3
44083,2
10939,2
42960,1
57390,3
70072,2
39101,5
44463,2
48338,3
22354,1
81416,0
18053,0
50459,0
73606,1
49748,1
102097,3
92099,3
76833,0
87972,2
62494,0
43940,0
59560,3
51344,3
44285,3
39409,0
47800,0
90724,1
85120,0
47463,4
93418,3
90578,3
89068,3
95326,2
39385,1
88601,3
85606,1
45714,3
30709,4
72035,4
64516,3
65325,0
41468,8
88470,4
28966,4
77380,4
70596,3
29448,2
59754,5
18304,5
14452,10
38657,0
40175,3
93398,2
18268,1
2695,0
53947,0
90316,3
24286,1
33056,4
34508,3
13171,1
25617,4
15914,0
20436,2
22372,4
71243,1
102634,5
22597,0
58932,0
75016,3
86284,0
32017,1
29594,2
58315,4
19425,3
90171,4
35427,1
88155,5
3296,5
28645,5
8493,0
80586,2
100436,1
89507,4
48566,3
37100,2
47734,3
98563,1
24552,2
59044,2
82282,1
51718,0
43500,1
81004,3
89362,2
1636,4
21994,4
69919,3
88661,3
32641,6
40891,6
83137,1
47550,6
7843,0
20701,3
33882,4
52424,2
103608,4
28981,0
102980,5
88662,4
60599,2
30445,4
94784,3
59124,4
824,6
24721,5
60758,4
25249,0
26285,1
2358,3
79702,2
62794,1
8889,1
66454,0
80877,2
56450,0
54256,3
41196,6
22332,0
85156,1
83112,3
95619,4
27846,4
52231,0
89799,3
47656,4
11456,1
99032,5
75842,0
52333,6
31564,3
48627,2
69929,3
98354,1
47687,4
87501,1
64571,1
99022,5
16462,1
4748,4
36483,7
89564,1
903,3
97123,2
84972,0
81411,2
4841,5
21292,5
53251,0
14542,3
27658,3
82588,4
97559,5
80907,0
18016,3
4560,3
33944,0
15878,1
54707,1
6393,2
87723,4
81924,4
39433,5
18006,3
101190,3
22390,3
37867,0
87321,2
85301,1
30754,3
90257,4
79286,1
26060,0
71267,2
85829,2
11299,0
60958,4
49940,1
92745,0
95004,0
46245,5
95714,0
31786,2
63595,3
69404,7
76350,0
52920,1
57114,5
30001,3
77139,0
99781,3
7271,4
95954,3
76075,1
87238,3
96987,3
7521,3
54499,6
12294,4
99815,2
85812,3
13752,5
72399,0
15225,0
98586,4
2812,2
47981,2
8115,1
1803,2
90500,3
87337,5
59769,4
96992,2
24991,3
57511,4
53315,0
81098,4
24295,3
26691,2
51614,0
23478,1
77127,3
37546,2
15509,4
80753,3
55425,0
88626,5
98258,0
24395,2
45500,2
14847,2
63679,4
50571,2
4300,2
56979,0
2101,0
43173,3
41137,2
46958,2
25460,3
87251,2
50025,3
53821,6
53825,7
88755,2
96478,3
82839,3
3950,0
2385,1
86207,5
36158,1
95186,0
88981,0
70571,3
3367,4
70962,0
22192,0
31424,4
87245,4
64650,2
56157,2
27512,1
64705,1
86082,0
42766,2
73595,3
76673,2
90852,5
86391,0
88603,3
87962,3
72046,0
49496,6
86594,1
3755,0
99944,3
102168,1
26074,1
45346,4
18463,5
13571,3
89164,3
95443,3
94411,3
52161,4
24783,2
41487,0
94981,1
47403,3
63317,3
56475,5
78376,0
40553,4
61833,0
7362,1
66847,3
89107,5
57679,3
1255,0
95988,3
64934,5
87157,0
28697,5
33241,1
17151,2
72831,2
90104,6
95933,1
5101,1
47915,3
60123,3
30835,0
436,3
92477,1
69263,0
18539,0
24680,4
43044,4
55329,3
4147,4
69930,5
21218,9
9474,1
101142,2
60739,0
57700,4
54683,1
20170,4
29936,1
86721,0
67605,2
64696,3
37221,4
51380,1
10283,1
51615,4
91850,1
85487,5
85056,0
88600,6
65807,0
73446,5
44865,4
58023,3
21996,4
1721,3
8935,2
98751,0
31807,3
5901,1
81296,1
84014,1
89911,2
53562,0
33827,0
24224,7
58524,0
71,2
58429,0
88411,4
60757,3
80824,5
33037,4
97334,0
5807,4
19142,1
72583,3
84635,5
88712,4
85192,2
39946,3
13390,1
19014,2
3894,1
87886,4
37306,2
25183,1
44745,5
92497,3
55218,2
99881,3
82177,3
78250,1
19691,4
3614,0
63646,2
57052,2
31534,3
85231,0
7710,3
98439,3
21514,1
75335,0
51504,3
61218,2
85902,1
75467,3
15848,0
37055,5
42949,4
66090,4
85920,3
17098,4
10998,2
54585,0
55748,1
48426,1
57351,4
39875,3
62387,2
95292,6
98978,1
5915,3
35759,5
100013,3
26836,3
64391,3
70165,3
81612,2
537,3
100846,2
2045,4
67158,1
28538,5
13273,4
80209,5
84764,3
5357,4
98897,3
46186,3
40342,1
8511,0
18709,0
36190,2
34489,5
1802,3
96914,3
79211,2
72064,5
63873,3
86846,2
88896,1
44849,3
83984,2
29016,4
19559,2
92180,3
40943,5
71404,2
67400,1
68658,1
71475,0
76828,0
12577,3
3182,1
90376,3
60802,3
60523,1
91259,6
46135,4
19935,0
92637,0
26981,4
40147,4
65506,6
41298,3
48324,2
70393,3
86696,2
48987,4
84692,2
81074,5
12540,0
84446,2
857,0
18051,0
51861,3
19148,2
90378,3
14284,2
22034,4
67136,4
36416,5
89557,3
3718,2
45704,0
24332,1
69790,1
80428,6
66403,0
52296,6
91042,6
77261,1
89033,1
29289,2
46789,3
40778,2
63240,2
7673,2
34180,5
87665,2
38088,1
62813,3
27441,3
87976,4
46574,2
85679,1
15618,3
5385,3
3095,0
87069,1
55126,2
30958,2
69038,3
38246,2
77957,1
34947,1
76358,3
71331,0
67033,6
16835,2
96640,5
100479,4
45158,3
53496,3
52956,6
70899,4
47356,1
49642,3
62516,4
11182,3
49718,3
46047,0
50112,2
33099,3
98119,2
91962,3
93208,0
90552,1
85967,3
88153,0
34678,1
66724,1
92511,1
49617,5
80370,0
102158,6
5033,1
103134,3
13429,3
96481,3
63888,2
73825,1
17315,1
84201,0
92762,0
80051,4
61353,2
91275,9
27416,5
78131,1
88784,0
95456,5
22687,0
14882,6
69052,0
68904,3
45552,5
22063,0
93035,3
78911,2
92194,1
87997,4
103152,4
73328,2
54674,2
48958,2
88358,3
20366,3
74760,1
7608,3
4271,2
99898,2
80097,4
25300,1
103246,4
19642,3
33766,0
78783,3
1419,0
66793,0
83630,3
87575,5
9323,0
44954,0
75979,0
13925,3
77325,3
38500,1
24761,4
48992,1
77563,2
33295,2
5348,0
76410,2
79578,1
79150,6
74748,0
76650,3
58157,1
100822,5
96401,5
87237,3
25644,3
75678,3
43072,2
52969,1
59987,1
42879,2
29267,3
71617,1
30647,3
44327,2
48159,0
70430,3
680,4
38476,4
5466,2
63518,2
47064,2
49268,1
78810,3
89025,4
7360,3
33027,0
21239,1
38144,2
102263,0
38238,4
89349,3
66004,0
32067,4
27185,4
70407,6
25978,4
80456,3
91970,8
83230,5
43245,3
76852,1
14833,6
100474,0
102921,3
47067,3
26259,1
38805,4
6439,3
68772,2
21285,3
57974,1
75168,0
73217,6
100103,1
102229,2
93973,1
87199,3
61262,2
82486,1
10265,3
74566,3
24106,0
55625,0
24410,1
98846,3
50807,4
103619,1
100920,3
95383,3
3260,1
28176,0
94318,2
83549,0
30493,5
69865,6
9564,1
36903,0
71572,2
55989,2
98449,3
31820,0
85432,4
323,2
72096,2
64508,4
90739,3
84012,1
59626,2
63064,0
71364,2
65655,1
33772,3
32802,1
52157,2
92620,3
72262,0
86880,1
97748,4
94483,5
67067,0
521,4
79275,0
87802,3
68409,4
12783,3
82987,2
3633,3
85242,4
88387,4
97797,2
78488,2
93020,3
78607,1
26357,3
88392,2
66905,4
3435,1
8218,4
14691,2
69679,1
81383,0
85086,2
92258,3
80864,2
21207,3
30986,0
37745,2
1628,0
41636,1
39452,1
43224,4
68093,0
3411,0
100330,1
15005,2
73276,2
69028,4
7090,2
24147,3
54761,4
86661,4
91031,0
100069,1
37075,4
72763,2
38564,3
86865,1
99179,0
80996,4
54393,3
5435,3
20409,6
86885,3
93850,3
91219,4
14382,3
62181,3
21024,4
18647,0
13051,2
69391,1
41752,0
61106,3
87249,3
36854,5
84505,0
33046,2
92587,0
102937,1
5899,3
42874,2
21889,2
23861,3
82875,4
15014,0
103340,3
92177,2
101046,2
9122,6
63414,5
37963,1
59010,6
88677,1
55416,5
33668,4
31431,4
20303,5
33313,0
93143,0
42721,3
51794,0
25911,0
95489,2
75830,1
96779,1
26955,4
99723,3
60987,4
45199,4
44041,4
102118,5
20917,0
98067,2
83429,1
71233,0
18263,2
18354,3
93507,4
69860,3
15134,5
45935,3
89950,1
96327,3
53733,4
38007,5
19583,0
76719,1
86726,0
83843,2
97075,1
82338,1
7579,3
34873,5
16134,1
31329,3
69838,1
40767,5
28698,1
22181,4
42732,0
29603,0
32109,3
9301,3
90121,3
93460,4
89554,3
27022,5
4842,3
48244,0
34963,6
46072,3
84875,3
62470,0
85783,0
14331,3
4502,2
60405,4
49599,2
45928,4
28778,1
90195,4
36505,2
90967,4
47511,3
77868,2
83221,2
59011,3
21810,0
28419,3
28072,2
93886,1
94617,1
100466,4
74267,3
386,2
89663,3
60575,1
36882,2
82557,4
45983,5
52963,3
60071,2
94726,2
89636,3
95517,4
90529,4
1206,0
28781,1
98209,3
89725,4
53406,2
52687,4
33417,2
1786,1
97849,3
76894,2
91724,0
98749,2
100327,3
99610,1
59633,2
96925,4
65388,0
82367,3
2428,0
95830,2
56846,4
31775,0
95465,3
28562,2
48702,2
50102,4
49224,1
39790,3
47928,9
79142,0
99281,2
84517,1
21158,2
46168,3
27486,3
51728,0
60586,4
95435,3
35801,4
37668,3
1242,3
85256,2
65451,4
11343,4
77227,0
8790,3
10618,2
76994,1
91683,2
83390,3
3079,1
82529,2
67095,3
70598,1
19296,2
20058,0
76507,3
88792,2
64629,3
83877,2
67244,2
76780,5
90597,5
13293,1
49165,1
30366,1
53685,3
1742,2
3449,1
88126,1
95303,4
94832,2
48335,1
72228,0
23601,3
74368,6
38061,3
40558,1
33437,1
90834,0
79810,3
55495,3
61986,3
21367,0
13061,4
33858,3
81184,0
88841,3
17939,2
88802,3
25569,3
67206,0
74826,2
5855,3
64120,5
83885,3
88082,2
34312,2
97589,1
24490,3
1057,2
89745,2
99978,0
89705,3
3345,3
68427,0
13469,3
56199,3
100392,2
12677,0
22400,7
93633,3
3903,2
96663,0
89347,3
1788,6
12596,0
90723,6
85936,3
2047,2
89462,2
77769,2
100056,3
57875,3
4826,4
17194,2
86164,5
77587,2
89954,3
46948,3
96566,2
45021,0
66736,1
83614,5
27433,2
8057,3
65218,2
88284,5
36477,4
31921,3
74844,1
71150,1
35264,2
38826,2
64276,3
59275,6
87616,3
21165,3
4015,5
88437,0
62425,3
91827,1
18806,1
53693,4
81672,4
99998,0
96731,3
25944,3
103059,7
91229,6
28007,2
96000,3
65210,2
100558,4
14393,3
87115,2
1856,3
63811,3
29111,6
40726,4
80474,5
88434,1
97840,0
40845,3
70985,3
31319,4
55452,3
64969,8
28334,4
29659,1
3108,4
98409,2
73702,0
100326,2
23914,0
34255,8
68808,4
46686,3
38882,2
87338,5
10824,4
40750,1
61956,0
81586,4
95476,1
94429,0
4282,4
26795,4
76419,3
62094,5
86843,0
18698,2
49564,5
14834,1
31475,4
80589,3
74686,3
36993,0
87388,1
59976,4
100853,2
27551,5
62927,2
65687,0
89169,3
82415,3
28242,2
75094,3
8696,2
19702,3
30642,2
31171,2
51711,2
93320,1
73798,3
87771,4
88070,3
92243,4
63789,0
45610,3
47534,2
33355,4
5549,2
87880,2
51550,3
72240,0
31233,4
35673,2
56284,5
16527,1
35103,2
60087,3
72001,5
25194,0
37648,4
53394,3
77165,2
51333,8
46335,2
97162,4
65734,0
94608,1
21793,2
14118,1
97425,0
36498,3
103462,0
58097,5
79355,3
32137,5
64323,3
93880,0
29023,3
15706,2
71339,3
73062,0
54036,2
98073,3
89411,3
9793,7
28896,0
57848,4
88814,3
99036,0
48824,2
44583,2
96749,2
76418,5
46211,3
54757,1
27713,3
91160,2
80484,0
31865,0
82740,3
34209,2
74577,3
90798,1
74910,2
21587,5
43309,2
50204,3
47377,4
20443,4
89614,0
69423,7
21256,3
76617,2
81138,3
59027,5
92500,1
82332,1
53443,9
89210,1
57558,3
85843,5
46488,1
12372,3
49410,5
42977,2
87561,0
77586,0
72739,4
80559,2
72,2
91324,5
31530,0
52249,0
55960,3
76515,0
3315,1
5539,0
34426,2
16491,1
97693,4
84169,4
91672,3
2118,1
37289,3
75970,5
52032,4
96374,3
54174,3
90304,3
98387,5
67683,3
41900,6
58828,1
79244,2
51671,1
61421,3
65368,4
97557,5
4822,4
62950,0
66921,3
12128,3
38757,4
22173,3
55709,1
100195,2
14401,0
73220,0
89420,4
51695,1
78522,3
45140,3
93728,4
87806,0
98988,0
95522,2
77105,1
51934,1
607,3
103300,0
25434,1
85285,0
91301,0
18660,5
11232,1
2969,2
91788,6
58190,1
85451,4
5525,3
6118,4
11722,0
4768,4
36051,0
80092,3
29461,3
22066,1
48325,0
80217,3
22424,1
1665,3
29635,1
54171,0
83181,1
99310,1
65212,2
69904,4
98239,3
97027,1
90926,2
87792,0
68034,3
14447,2
21853,1
83797,5
44382,2
66315,3
59401,0
81983,2
33829,4
7113,5
89543,4
87985,4
57118,1
1443,0
74685,2
32667,3
36990,4
45344,2
58219,0
89501,2
64681,5
56612,0
53282,3
77198,0
48261,2
99965,2
56424,2
52531,3
74591,3
22723,2
56985,2
591,4
16416,4
26419,4
2355,5
5151,1
7749,5
90399,3
95668,4
61136,3
103349,3
83904,0
32302,1
80827,4
90341,2
76850,3
24234,0
74909,0
74781,0
13629,4
95224,1
69487,3
91303,4
88673,1
82356,3
71373,1
76374,0
41615,5
76762,3
86813,0
86434,2
95886,2
60961,1
61202,0
96722,1
88334,3
40188,1
12474,6
89555,0
63,3
93572,5
42200,3
79601,0
40680,2
65834,3
77050,1
45237,1
35351,0
97391,2
4400,2
89171,3
88676,6
86861,0
54461,4
37904,1
95956,1
68536,0
57447,3
18107,3
87980,4
38865,4
63894,2
86147,0
13438,3
84927,5
38740,6
85995,2
99027,5
94085,2
725,4
65566,0
4173,4
100854,2
57433,2
29271,2
90424,3
16729,4
54562,5
96693,4
89445,3
5666,2
90716,5
16259,4
88372,1
40182,3
99739,4
69276,2
89139,2
6199,2
89815,4
85635,2
54520,4
30429,2
90194,5
77041,4
95511,0
6494,4
33024,5
16630,5
91535,5
82423,3
3547,0
1582,1
21166,0
85450,3
83102,6
103416,5
84625,5
39136,1
56510,4
96028,5
62370,3
13137,4
3694,6
54576,4
30927,3
19510,4
39144,2
52464,4
3780,0
70311,0
18178,3
73423,4
53341,2
95715,3
31089,0
90993,2
34833,2
6213,5
91791,4
55426,5
93281,7
45408,4
9904,3
97306,1
29843,3
83571,0
93064,2
84375,2
67541,3
3875,0
95691,0
76897,3
80687,0
16853,3
69899,3
12347,3
85183,0
61824,3
13064,1
34663,3
93974,2
79887,5
82372,2
90758,2
46125,0
64019,1
89243,0
62545,3
35741,3
76098,2
2501,0
8241,2
103074,2
97963,5
75322,3
51140,0
87687,0
83345,5
99952,0
32903,4
3730,3
35362,2
23846,1
69590,5
9558,5
66932,4
60436,1
59751,3
47384,3
45554,5
15921,3
70616,2
53601,2
87170,0
78585,1
149,2
32057,1
46267,3
48248,5
82234,1
50986,3
79931,4
57393,4
30787,3
80570,3
78709,0
86342,4
8732,1
10416,4
91735,2
91736,4
82382,0
18540,0
22148,5
51678,8
73711,1
20172,3
38216,1
21022,2
32520,0
90573,4
73110,8
65164,0
26532,5
96053,3
65006,2
83351,0
89731,4
86311,1
90605,4
47182,5
92504,3
94852,2
6263,3
88384,4
102338,0
16053,3
5353,1
10175,2
68721,4
49536,0
41974,3
41381,3
90113,0
14347,1
78971,2
63277,8
90428,1
102555,3
52075,1
86563,0
75835,6
38424,2
79560,7
79795,5
4011,4
13477,4
32927,3
61031,5
90134,4
92578,4
76981,3
10966,4
5593,1
57088,4
75195,5
69927,3
50384,0
17978,2
27990,3
96386,5
32838,4
1926,4
32329,2
6824,2
51633,4
82772,3
14154,0
92094,2
36624,3
73264,2
61431,1
90884,0
81039,6
73210,3
81323,1
11436,4
71588,1
99223,3
12608,0
82726,0
67201,0
58232,0
