dog_id,oc_primary_residence_census_division
71637,5.0
100333,7.0
84613,5.0
31829,5.0
27784,2.0
45772,1.0
91349,4.0
89136,8.0
76569,3.0
36929,9.0
101996,9.0
86222,7.0
4354,8.0
21735,9.0
53185,4.0
69986,7.0
2998,9.0
86660,9.0
55359,5.0
8543,8.0
73460,5.0
24907,7.0
93340,1.0
35915,3.0
70281,4.0
16712,8.0
74992,1.0
30379,9.0
89118,8.0
73226,5.0
22580,6.0
93653,9.0
4645,6.0
16409,6.0
83650,6.0
87935,4.0
82963,7.0
88505,1.0
7910,7.0
10825,4.0
69798,1.0
84694,9.0
40005,5.0
25792,2.0
79997,1.0
25764,2.0
88287,3.0
2150,2.0
82230,2.0
101990,6.0
9169,9.0
11933,5.0
18292,8.0
41860,9.0
31492,9.0
99479,3.0
28797,9.0
83051,9.0
24962,5.0
83698,9.0
102139,7.0
29152,9.0
97252,9.0
1895,4.0
96088,7.0
43119,1.0
40785,9.0
76415,5.0
17779,9.0
61526,3.0
16291,4.0
67499,3.0
63526,9.0
91905,4.0
32357,3.0
17943,2.0
48581,9.0
57044,3.0
59980,5.0
93834,8.0
37114,7.0
25002,5.0
58755,3.0
15302,9.0
95755,7.0
96635,9.0
34884,3.0
33075,5.0
103596,9.0
76793,9.0
96840,9.0
97153,7.0
67107,9.0
69680,5.0
89446,9.0
14434,9.0
101220,9.0
7048,2.0
27797,1.0
17701,1.0
78207,9.0
96138,9.0
17343,8.0
87636,9.0
92552,9.0
53187,9.0
88305,1.0
73428,3.0
91913,2.0
87221,3.0
54519,2.0
88703,3.0
40334,7.0
41026,9.0
26735,5.0
55547,7.0
53031,4.0
79067,4.0
13418,9.0
95969,5.0
15122,1.0
59164,8.0
91295,4.0
66191,9.0
18379,7.0
30995,3.0
12559,9.0
95097,9.0
83290,9.0
22622,9.0
18610,5.0
62617,3.0
70080,2.0
12265,3.0
71089,5.0
92038,9.0
16540,5.0
55647,1.0
56186,8.0
93314,9.0
10396,3.0
81810,5.0
70248,9.0
72771,2.0
78105,9.0
93840,5.0
60431,3.0
103221,8.0
74474,6.0
57995,6.0
25807,3.0
99224,5.0
90846,5.0
81509,3.0
50894,5.0
8210,5.0
9543,6.0
26108,2.0
31617,5.0
88361,5.0
42573,9.0
227,7.0
1616,2.0
93656,5.0
51655,9.0
13686,3.0
55501,4.0
87764,7.0
85494,9.0
90288,5.0
75730,6.0
13522,9.0
84195,8.0
9984,9.0
56715,2.0
44999,6.0
56490,1.0
91957,2.0
35996,9.0
28862,4.0
96099,1.0
18014,7.0
93650,8.0
71568,9.0
89188,2.0
82098,6.0
69895,5.0
14190,5.0
79910,5.0
96476,3.0
98074,9.0
99160,8.0
93074,9.0
100621,7.0
96513,8.0
45411,2.0
56700,9.0
89402,4.0
28740,9.0
57416,7.0
44766,4.0
95142,6.0
85170,9.0
56546,5.0
14306,9.0
74246,3.0
11443,4.0
102063,7.0
49741,3.0
1917,9.0
87507,3.0
86384,5.0
32982,9.0
27676,2.0
89613,4.0
95017,5.0
5770,4.0
4682,3.0
44562,7.0
74411,9.0
83458,7.0
49918,5.0
87454,1.0
67656,4.0
102734,7.0
98371,3.0
27345,3.0
18358,4.0
6569,5.0
84933,5.0
84590,3.0
18406,9.0
91281,4.0
69812,5.0
55740,4.0
83546,9.0
93300,3.0
82140,5.0
47344,7.0
96403,3.0
33349,9.0
60458,8.0
34275,9.0
3791,8.0
39710,9.0
64303,7.0
65932,9.0
48492,9.0
26326,1.0
42419,9.0
87567,1.0
68402,9.0
27019,3.0
85569,9.0
83100,9.0
77089,9.0
87620,9.0
27635,1.0
1808,9.0
81865,9.0
27978,1.0
40489,5.0
102875,7.0
5264,8.0
56253,3.0
79495,4.0
39360,9.0
34460,2.0
47323,2.0
46959,9.0
4088,8.0
85521,8.0
80401,9.0
64411,8.0
90414,4.0
3099,9.0
84909,9.0
8377,9.0
15920,8.0
92351,3.0
83241,2.0
17001,2.0
13754,2.0
33419,9.0
13782,8.0
101930,8.0
93744,9.0
44609,5.0
103387,2.0
16186,9.0
9774,6.0
632,9.0
93788,3.0
28370,3.0
103530,3.0
55285,3.0
56839,5.0
62848,9.0
96963,3.0
95661,9.0
19433,1.0
50376,6.0
72329,9.0
78735,9.0
91697,4.0
40731,2.0
94184,9.0
102801,9.0
31166,9.0
13518,3.0
49450,9.0
100206,5.0
85822,8.0
6453,7.0
37968,2.0
46661,5.0
70737,8.0
32485,8.0
90340,7.0
27495,5.0
44957,9.0
22708,9.0
2416,9.0
20657,6.0
75356,3.0
36221,1.0
69974,8.0
18770,1.0
84472,4.0
45352,2.0
65316,6.0
936,4.0
61502,1.0
28331,7.0
52813,3.0
98098,3.0
77784,3.0
28484,5.0
89259,4.0
90069,3.0
39413,5.0
100984,5.0
56308,5.0
27421,8.0
62068,2.0
78506,2.0
56572,7.0
23551,9.0
14502,1.0
84601,9.0
10459,5.0
31574,8.0
64917,9.0
10334,2.0
88177,9.0
67340,3.0
15697,7.0
95906,7.0
36452,8.0
78252,4.0
59714,1.0
52028,3.0
66484,9.0
36512,5.0
75853,3.0
82957,8.0
88123,7.0
55340,1.0
23648,7.0
48029,3.0
86751,9.0
7123,9.0
56693,5.0
91956,2.0
27803,4.0
62620,9.0
4336,5.0
49629,7.0
38519,4.0
80355,5.0
48178,9.0
41408,3.0
62074,5.0
55226,9.0
23038,5.0
17712,5.0
76643,2.0
94433,5.0
93895,9.0
87942,2.0
87204,9.0
99174,8.0
74036,3.0
83745,1.0
59791,5.0
85577,7.0
91386,4.0
4700,7.0
71296,8.0
90015,5.0
71745,9.0
93153,3.0
91083,3.0
29382,9.0
5742,6.0
74925,3.0
84573,2.0
96692,5.0
6538,3.0
6224,5.0
58908,5.0
80304,8.0
95614,9.0
82966,3.0
32856,9.0
20117,5.0
25966,3.0
73387,1.0
85439,9.0
12601,4.0
73662,9.0
77700,9.0
6278,5.0
82346,9.0
49563,2.0
40278,9.0
56809,9.0
14445,9.0
19944,3.0
73733,8.0
40998,1.0
11718,3.0
69882,8.0
71382,6.0
30594,9.0
96758,5.0
100183,2.0
79587,1.0
92364,4.0
61124,8.0
22327,9.0
82446,8.0
41925,9.0
9660,9.0
32117,8.0
68119,5.0
74604,9.0
70944,9.0
35689,9.0
44662,6.0
76518,3.0
76477,3.0
65775,7.0
102894,7.0
52923,3.0
80755,5.0
31453,9.0
13309,3.0
27609,8.0
49592,5.0
3230,7.0
96031,9.0
3331,6.0
11626,5.0
64385,5.0
79885,2.0
14506,7.0
97523,7.0
44845,9.0
100226,9.0
19090,9.0
4678,5.0
68014,9.0
70360,8.0
91787,1.0
73514,1.0
51669,5.0
31368,1.0
35787,6.0
74721,9.0
22588,9.0
35929,5.0
88989,4.0
57758,3.0
94013,7.0
94521,8.0
28052,3.0
10249,3.0
102503,8.0
47010,7.0
96129,9.0
36048,9.0
45889,9.0
6578,4.0
24757,5.0
79775,3.0
84117,9.0
55115,7.0
85008,5.0
1445,3.0
11251,4.0
39132,8.0
25866,3.0
90382,8.0
72483,5.0
84387,1.0
93487,3.0
85652,8.0
72659,5.0
85010,5.0
9615,3.0
3485,9.0
91109,9.0
1793,9.0
100275,3.0
92097,7.0
88619,3.0
49956,4.0
92564,9.0
75669,9.0
7541,2.0
50991,3.0
1296,3.0
53830,2.0
55019,1.0
58155,3.0
93903,9.0
41205,8.0
97598,9.0
97742,5.0
100995,6.0
14364,9.0
77877,5.0
1999,8.0
76610,1.0
1928,4.0
86551,8.0
21178,9.0
25476,3.0
62565,3.0
85579,9.0
47156,5.0
34388,7.0
45200,3.0
22395,2.0
17162,2.0
43609,9.0
58107,5.0
2585,5.0
93645,9.0
99244,1.0
963,9.0
84892,9.0
99901,7.0
85720,6.0
71097,5.0
47183,9.0
17146,4.0
4042,8.0
90755,7.0
26010,7.0
92087,9.0
31340,2.0
59671,8.0
62034,8.0
54093,3.0
90077,2.0
37285,2.0
30046,9.0
3248,8.0
69370,3.0
98048,5.0
27709,8.0
87289,3.0
74464,5.0
103515,5.0
87356,1.0
59643,7.0
53304,5.0
93473,5.0
34045,2.0
96623,8.0
46835,8.0
83315,1.0
80533,8.0
42824,8.0
87233,6.0
94218,5.0
35339,3.0
98689,7.0
34906,8.0
70104,8.0
1987,9.0
95276,8.0
71427,5.0
60030,1.0
92513,2.0
92523,8.0
62522,7.0
92684,5.0
87823,3.0
2675,7.0
79569,9.0
29879,7.0
43602,8.0
39807,9.0
50825,4.0
51936,5.0
92876,9.0
7966,9.0
33989,3.0
91021,4.0
12352,9.0
97999,1.0
53754,7.0
85468,9.0
92758,7.0
65044,9.0
103472,2.0
101031,5.0
21448,7.0
10507,5.0
33395,5.0
20856,9.0
88672,5.0
81626,5.0
78574,9.0
62769,8.0
82016,4.0
65143,3.0
27036,3.0
26076,2.0
7670,8.0
31796,4.0
58825,8.0
32240,9.0
64714,1.0
96048,2.0
83317,3.0
13589,9.0
42378,9.0
2843,8.0
80804,2.0
15255,5.0
40348,7.0
92304,7.0
81402,2.0
2081,2.0
50455,3.0
69302,6.0
57900,7.0
83405,3.0
49443,8.0
89227,5.0
39749,4.0
37591,7.0
63181,8.0
4935,9.0
21813,3.0
20557,9.0
91600,9.0
7490,5.0
4302,9.0
58411,8.0
2683,7.0
73545,4.0
98068,7.0
52074,4.0
93993,9.0
17904,9.0
70109,8.0
39671,8.0
93447,9.0
54418,3.0
8308,8.0
12325,9.0
48522,7.0
62749,5.0
68458,3.0
31218,9.0
26322,2.0
32168,9.0
12007,1.0
81836,3.0
53670,7.0
96215,9.0
18562,4.0
88809,6.0
89909,5.0
94826,5.0
4831,7.0
19745,9.0
12956,5.0
93510,6.0
64638,2.0
45372,4.0
61391,8.0
13501,3.0
63525,8.0
43772,7.0
90148,4.0
50175,3.0
4416,3.0
36348,1.0
37474,5.0
41160,4.0
51691,2.0
88219,4.0
44985,9.0
102604,9.0
91311,4.0
1783,9.0
15713,8.0
57117,9.0
63073,9.0
90491,2.0
75275,5.0
57976,9.0
59935,9.0
24644,3.0
62035,9.0
64822,7.0
96148,2.0
79127,9.0
19406,5.0
36892,7.0
38659,5.0
67905,9.0
70765,5.0
47852,1.0
91902,9.0
73132,3.0
50707,3.0
11736,9.0
38831,8.0
45988,4.0
10884,9.0
80206,4.0
51079,3.0
63926,5.0
45753,8.0
87569,3.0
73307,9.0
22532,9.0
28692,5.0
44517,1.0
83155,1.0
15335,3.0
80037,4.0
76247,9.0
102492,9.0
4183,9.0
99069,4.0
79336,3.0
81855,2.0
52725,4.0
79255,2.0
56517,7.0
10785,9.0
54098,9.0
89791,8.0
88376,3.0
47123,6.0
80769,3.0
82658,8.0
31242,2.0
42826,8.0
5826,5.0
31205,9.0
49909,5.0
14223,8.0
3155,9.0
30494,1.0
86252,5.0
94078,9.0
38873,9.0
84587,3.0
71990,2.0
69942,3.0
78765,5.0
94570,9.0
70234,9.0
32420,3.0
64257,8.0
82552,6.0
59059,3.0
97255,9.0
80241,3.0
9478,5.0
75347,3.0
97416,5.0
467,3.0
15033,2.0
20730,9.0
20908,8.0
17941,8.0
93133,9.0
67647,6.0
50430,9.0
12061,1.0
46269,7.0
97082,5.0
79815,6.0
22394,9.0
43413,2.0
39549,5.0
84306,9.0
79557,9.0
14048,2.0
28197,3.0
16779,2.0
69702,4.0
5956,3.0
86948,9.0
16385,5.0
3802,9.0
63739,7.0
6655,8.0
54246,5.0
4667,1.0
14694,1.0
4646,8.0
41864,5.0
71443,5.0
84756,4.0
34849,9.0
75374,5.0
89498,9.0
87499,9.0
14796,4.0
73422,7.0
28010,4.0
92490,1.0
79521,5.0
62128,7.0
96975,5.0
76688,9.0
27550,9.0
61122,6.0
94801,9.0
5986,8.0
21401,3.0
8103,3.0
20148,5.0
4723,2.0
29233,9.0
89648,2.0
35559,5.0
76029,3.0
2575,2.0
24969,3.0
17690,3.0
39887,7.0
68186,9.0
28533,2.0
20795,5.0
56733,2.0
93101,3.0
3022,5.0
86562,4.0
30397,9.0
102101,9.0
41502,9.0
11717,2.0
4746,3.0
57654,5.0
74626,3.0
79653,6.0
60257,3.0
26162,2.0
1518,5.0
14230,5.0
15059,9.0
85117,8.0
24609,5.0
34606,3.0
50575,9.0
57543,2.0
18786,9.0
203,9.0
88057,9.0
84489,9.0
60133,5.0
28682,9.0
7922,5.0
2162,8.0
100929,8.0
10457,5.0
10398,9.0
54967,2.0
61894,1.0
71500,5.0
78803,9.0
10764,1.0
77008,4.0
35311,7.0
50805,3.0
12287,5.0
84250,5.0
50781,5.0
82603,7.0
58021,2.0
65122,4.0
102164,2.0
90027,5.0
28237,9.0
37118,1.0
27496,5.0
80479,9.0
72497,5.0
82550,3.0
88549,7.0
83136,5.0
95267,8.0
33524,2.0
59508,2.0
43088,1.0
82399,2.0
92400,4.0
58244,5.0
45278,5.0
28107,7.0
79170,7.0
76087,3.0
28674,3.0
580,7.0
59052,8.0
90419,7.0
2986,6.0
87034,7.0
95701,5.0
46446,5.0
19330,2.0
85706,7.0
41546,8.0
41088,9.0
34086,5.0
24337,1.0
35626,7.0
15935,1.0
60054,9.0
1887,1.0
32173,9.0
93379,7.0
93944,5.0
32491,5.0
84339,5.0
52058,8.0
89586,9.0
30974,6.0
70601,2.0
52247,2.0
66340,4.0
74625,5.0
37837,9.0
8252,9.0
92120,5.0
82460,4.0
23190,8.0
35087,9.0
51715,5.0
26522,3.0
96734,5.0
41760,9.0
56990,3.0
289,9.0
16434,9.0
102477,5.0
29407,3.0
18327,1.0
13604,5.0
99608,3.0
99962,9.0
45893,9.0
24889,5.0
69963,6.0
77149,9.0
99071,5.0
87564,2.0
77147,9.0
60874,5.0
7104,9.0
73761,9.0
82810,2.0
91976,9.0
72682,1.0
50433,2.0
59184,7.0
76587,9.0
51135,9.0
87355,2.0
69399,8.0
93824,1.0
95721,9.0
57726,9.0
95673,7.0
60744,7.0
92660,9.0
9417,8.0
42523,5.0
82675,7.0
37450,8.0
21480,5.0
95931,9.0
38152,3.0
90045,2.0
102576,9.0
16549,5.0
84809,8.0
70013,5.0
28015,5.0
60803,9.0
101183,2.0
67375,5.0
100745,5.0
66771,9.0
67533,1.0
70796,2.0
102623,3.0
83598,8.0
56782,9.0
78742,9.0
83380,8.0
21621,9.0
45656,9.0
55719,5.0
50105,2.0
46626,8.0
89418,2.0
92458,5.0
380,5.0
61863,9.0
62109,2.0
55255,3.0
94795,3.0
87457,5.0
77857,9.0
90435,9.0
59642,8.0
73309,2.0
29912,9.0
18491,2.0
11560,6.0
75167,5.0
5642,5.0
32316,3.0
37991,9.0
83165,3.0
90062,4.0
83774,9.0
89072,3.0
98887,5.0
80489,5.0
93024,9.0
63196,9.0
100724,5.0
95625,9.0
32472,5.0
84092,9.0
82956,4.0
5999,9.0
39216,3.0
35820,2.0
83582,7.0
10376,5.0
68994,6.0
24098,3.0
38688,9.0
50681,5.0
12341,5.0
726,1.0
4153,4.0
37868,2.0
47388,4.0
87525,2.0
49429,9.0
4631,7.0
58246,3.0
49092,9.0
54112,1.0
44488,4.0
58871,3.0
77049,3.0
54990,7.0
54243,1.0
47904,1.0
92677,3.0
9445,3.0
18876,9.0
5460,5.0
8613,3.0
22472,9.0
94785,9.0
26623,2.0
59444,5.0
70916,4.0
56025,7.0
65907,9.0
57110,8.0
64900,5.0
28536,5.0
26968,9.0
80921,1.0
84773,1.0
98996,3.0
16831,3.0
42211,9.0
85734,8.0
58740,4.0
61925,1.0
72666,4.0
89264,5.0
73046,5.0
65032,8.0
12384,4.0
28868,9.0
47167,7.0
9394,2.0
59965,9.0
77987,9.0
73097,8.0
23657,2.0
82510,2.0
19552,4.0
16730,5.0
34285,1.0
49946,6.0
39517,9.0
2660,9.0
31816,7.0
91156,4.0
90498,9.0
35374,3.0
48707,8.0
96809,5.0
9540,2.0
76675,2.0
76578,3.0
7501,7.0
77084,8.0
49046,6.0
95282,9.0
83560,9.0
12743,7.0
37139,5.0
86356,6.0
13738,6.0
40123,5.0
80630,6.0
51073,7.0
73650,9.0
17395,5.0
26016,3.0
46879,5.0
100549,3.0
31367,8.0
51875,9.0
73569,5.0
15000,3.0
96005,4.0
818,4.0
89821,8.0
20001,5.0
81128,8.0
82809,5.0
39815,1.0
77353,9.0
20580,9.0
634,8.0
43825,5.0
37766,4.0
80647,6.0
47309,5.0
95471,8.0
64232,9.0
31660,2.0
12788,5.0
75111,9.0
18664,7.0
47148,2.0
92446,5.0
14309,2.0
83129,2.0
49269,9.0
68349,3.0
89975,8.0
50593,7.0
69049,7.0
33074,2.0
79763,9.0
78902,1.0
36889,5.0
68140,9.0
87974,9.0
421,9.0
88638,4.0
55040,2.0
92515,9.0
65071,1.0
100495,2.0
56160,3.0
70076,3.0
29566,9.0
47652,9.0
45817,1.0
30211,8.0
91691,3.0
16448,9.0
83178,5.0
84307,9.0
61406,5.0
64099,3.0
44111,9.0
1161,5.0
82586,9.0
2031,5.0
77949,9.0
64281,5.0
24899,5.0
69442,4.0
94872,2.0
27796,2.0
1705,9.0
39185,7.0
26977,7.0
72106,8.0
13283,4.0
30245,9.0
100603,9.0
92654,3.0
17452,2.0
22379,9.0
27384,3.0
7107,1.0
3714,2.0
87969,3.0
68704,5.0
56807,5.0
74228,3.0
12440,5.0
63421,2.0
37312,5.0
37679,2.0
41924,7.0
1121,9.0
57595,5.0
1811,9.0
84428,2.0
62654,5.0
35209,5.0
100524,9.0
51588,9.0
22339,9.0
41275,3.0
29266,3.0
46729,9.0
61910,5.0
87272,2.0
2841,8.0
88448,2.0
64594,8.0
97884,5.0
23516,9.0
89487,6.0
73536,9.0
51399,9.0
78805,9.0
31214,4.0
66140,7.0
8002,5.0
3829,2.0
11586,9.0
89267,3.0
95284,9.0
721,7.0
31569,5.0
94789,8.0
2817,9.0
3414,9.0
68998,9.0
15857,8.0
95800,7.0
56437,9.0
71853,3.0
69284,3.0
95513,8.0
3139,5.0
9104,5.0
34783,8.0
13889,7.0
33265,5.0
30167,5.0
73070,8.0
61450,3.0
28034,5.0
67762,8.0
98570,3.0
51261,3.0
76428,5.0
24851,6.0
3545,2.0
12073,1.0
91971,5.0
9105,3.0
47976,1.0
2754,6.0
33431,8.0
100030,3.0
81501,1.0
32278,5.0
8737,5.0
102331,7.0
57695,4.0
56367,9.0
46611,9.0
28736,9.0
18823,3.0
67776,7.0
20699,7.0
77972,9.0
103392,1.0
96907,5.0
41611,4.0
44495,3.0
7234,7.0
89532,2.0
51089,9.0
93415,9.0
7727,3.0
43645,3.0
85586,9.0
19215,7.0
33399,3.0
102666,3.0
13565,4.0
34371,5.0
64029,3.0
57853,2.0
52911,2.0
9524,9.0
100949,5.0
50314,3.0
69831,3.0
92320,9.0
95974,7.0
88100,9.0
11881,9.0
86949,8.0
58248,3.0
97064,9.0
72174,1.0
91870,1.0
56176,5.0
31094,1.0
61023,4.0
40076,5.0
27587,3.0
82422,3.0
31459,9.0
91381,4.0
32773,3.0
39599,5.0
28058,3.0
84622,5.0
74027,3.0
86829,8.0
19754,5.0
79733,5.0
88565,3.0
86963,9.0
62623,9.0
37835,9.0
1298,2.0
47746,3.0
27524,4.0
2445,3.0
42292,8.0
79784,6.0
76318,2.0
77512,5.0
23231,9.0
63885,4.0
80137,7.0
84215,4.0
81728,3.0
17834,5.0
87726,1.0
96234,7.0
58068,7.0
78903,9.0
23024,9.0
79414,9.0
2153,6.0
67738,5.0
30656,2.0
13428,5.0
14587,9.0
72521,9.0
81770,7.0
96298,7.0
79799,8.0
86881,5.0
1269,3.0
45749,5.0
45251,9.0
67220,7.0
21228,9.0
80538,3.0
85769,5.0
82781,5.0
73350,7.0
67514,2.0
76759,3.0
90342,5.0
52710,1.0
86140,6.0
52284,3.0
85396,9.0
3630,9.0
78678,1.0
82336,9.0
60572,3.0
24388,7.0
9515,4.0
69997,7.0
81563,9.0
50058,5.0
80080,3.0
8026,7.0
54501,2.0
11647,7.0
85787,5.0
77653,9.0
12590,7.0
11686,6.0
57224,8.0
77095,9.0
31764,9.0
45247,3.0
83756,2.0
27364,3.0
76219,3.0
48129,8.0
45116,5.0
10177,5.0
89767,2.0
79751,5.0
28045,7.0
89057,2.0
83414,3.0
48965,5.0
48155,1.0
77490,9.0
31138,4.0
44518,7.0
63799,3.0
43574,4.0
102346,8.0
8066,8.0
16582,5.0
31330,5.0
17361,7.0
70698,5.0
20367,8.0
90467,9.0
17214,4.0
66789,3.0
44047,4.0
66657,8.0
88737,5.0
70015,9.0
40013,1.0
46919,2.0
49216,5.0
70627,2.0
38707,8.0
43441,2.0
31596,6.0
85844,9.0
22068,2.0
74568,3.0
89010,3.0
81245,8.0
82755,5.0
4003,3.0
3879,7.0
69272,2.0
8179,5.0
98557,5.0
74613,8.0
115,6.0
71631,7.0
28036,5.0
22782,3.0
29135,9.0
63933,6.0
102747,6.0
23827,9.0
77820,9.0
82200,5.0
91094,7.0
9174,5.0
45421,5.0
65631,5.0
54729,3.0
63849,2.0
45861,1.0
80560,6.0
27969,8.0
13196,3.0
85743,1.0
79655,1.0
10221,5.0
7133,3.0
66966,3.0
92777,4.0
31491,9.0
43984,3.0
60228,1.0
87132,8.0
14279,5.0
90484,5.0
48473,1.0
2327,5.0
90808,2.0
31726,9.0
73327,5.0
40441,9.0
84179,8.0
6438,4.0
60308,3.0
49555,5.0
96076,9.0
33925,7.0
90418,5.0
24066,6.0
28013,3.0
31415,9.0
50065,5.0
6419,2.0
83472,9.0
78539,5.0
31331,2.0
31914,8.0
32342,6.0
15555,5.0
22922,5.0
3009,9.0
98658,5.0
57045,9.0
46364,8.0
32344,5.0
44689,5.0
31876,5.0
92602,5.0
41098,7.0
12987,2.0
55225,9.0
65940,8.0
89515,6.0
102197,9.0
46579,1.0
30813,1.0
46652,1.0
96055,9.0
4324,5.0
70355,9.0
97302,9.0
73677,1.0
81333,7.0
65298,5.0
36188,8.0
90354,7.0
92337,3.0
47059,8.0
88079,3.0
52947,5.0
83778,8.0
91682,3.0
71181,5.0
19550,9.0
99968,5.0
18669,1.0
91690,4.0
13185,4.0
31200,6.0
88416,3.0
45621,8.0
54355,1.0
62268,4.0
14247,4.0
52291,2.0
35703,6.0
15018,5.0
67101,9.0
62341,3.0
62709,5.0
77309,9.0
73999,4.0
88364,8.0
8900,4.0
44621,3.0
90764,9.0
96588,8.0
22838,8.0
41331,4.0
101181,9.0
13124,8.0
29672,8.0
66345,8.0
74958,9.0
80268,9.0
46507,3.0
83127,3.0
22084,9.0
85474,3.0
58737,3.0
29842,3.0
59951,1.0
2229,1.0
82724,8.0
39197,2.0
36327,9.0
90857,3.0
11594,8.0
38524,7.0
76797,9.0
3076,1.0
37518,9.0
50182,6.0
82145,9.0
73589,9.0
8228,3.0
78382,9.0
95994,2.0
5135,5.0
61546,6.0
44846,8.0
45531,5.0
6511,4.0
92884,5.0
55383,9.0
74576,9.0
50003,5.0
101158,9.0
75540,3.0
68266,3.0
20838,9.0
11205,9.0
93849,1.0
74608,5.0
62712,3.0
50024,2.0
79989,3.0
25032,4.0
15097,9.0
46859,5.0
83848,1.0
78673,3.0
94691,3.0
96417,7.0
84275,5.0
95277,9.0
43747,5.0
84254,5.0
43671,3.0
17916,5.0
82661,5.0
2434,9.0
89489,6.0
100010,8.0
93668,5.0
5060,8.0
58801,8.0
86756,5.0
85030,8.0
2831,1.0
31909,2.0
33390,5.0
26736,1.0
88103,8.0
78878,3.0
25245,3.0
91950,9.0
51847,9.0
65351,9.0
77589,9.0
46002,9.0
95054,9.0
13780,9.0
28368,3.0
74139,3.0
16864,3.0
3344,7.0
27391,9.0
77812,9.0
2056,1.0
72690,9.0
29204,6.0
88598,3.0
27253,7.0
102803,9.0
73860,5.0
73977,9.0
59790,5.0
85624,7.0
97676,5.0
88116,3.0
64935,7.0
83922,9.0
16296,7.0
81978,9.0
82994,3.0
87839,9.0
65053,2.0
5318,4.0
64491,8.0
35013,9.0
31035,9.0
18517,7.0
39318,9.0
28125,7.0
84266,9.0
10020,7.0
41702,2.0
65016,9.0
56652,9.0
80074,8.0
79540,5.0
28392,1.0
38837,4.0
12398,5.0
50836,8.0
89208,9.0
35873,8.0
58826,8.0
29956,5.0
14255,2.0
91917,1.0
65476,8.0
5748,9.0
85647,5.0
51076,3.0
96395,7.0
21192,4.0
77442,9.0
13861,4.0
79744,8.0
52828,3.0
87271,7.0
4476,9.0
44015,6.0
87756,7.0
36852,9.0
75571,3.0
87455,3.0
57698,6.0
90699,5.0
13037,9.0
99322,5.0
21585,9.0
91391,3.0
45650,8.0
78052,9.0
4176,5.0
44136,9.0
49971,3.0
66262,3.0
50254,7.0
83256,3.0
29651,8.0
37605,7.0
85437,8.0
77791,2.0
84534,8.0
8835,3.0
92214,1.0
87825,3.0
63754,5.0
24872,5.0
76297,4.0
60852,1.0
18766,7.0
92883,9.0
18803,3.0
80918,2.0
93105,7.0
60445,3.0
60329,3.0
52336,7.0
97627,8.0
28622,5.0
57597,2.0
1007,5.0
9791,5.0
90959,5.0
100099,3.0
1610,1.0
2604,7.0
78563,9.0
11031,9.0
39569,9.0
11966,3.0
92360,5.0
32264,3.0
43382,4.0
7458,8.0
45527,6.0
59700,3.0
90530,3.0
51508,4.0
95679,9.0
45543,2.0
42197,9.0
91930,7.0
84858,4.0
40475,2.0
51121,8.0
3016,8.0
76164,5.0
66266,3.0
3428,9.0
18084,1.0
20648,8.0
95845,5.0
19597,9.0
66554,9.0
17860,5.0
96381,5.0
90791,5.0
15042,9.0
85426,9.0
37894,5.0
41297,8.0
77667,9.0
79445,9.0
69775,4.0
74889,5.0
16184,6.0
78551,5.0
4062,2.0
97419,5.0
95172,9.0
95089,2.0
89844,9.0
73771,5.0
88264,5.0
57860,5.0
22319,7.0
42736,9.0
26635,2.0
38356,8.0
95723,5.0
50038,2.0
74056,3.0
47339,4.0
66279,2.0
75929,3.0
54933,5.0
59381,7.0
69912,1.0
67254,7.0
29906,9.0
103444,1.0
42578,8.0
13607,7.0
42216,5.0
28639,8.0
100134,5.0
17617,8.0
96351,5.0
81534,9.0
82345,9.0
83273,9.0
96677,4.0
56684,7.0
34809,2.0
20064,5.0
87633,9.0
60226,3.0
4106,2.0
40758,3.0
78958,9.0
90581,7.0
35214,8.0
82672,9.0
22670,9.0
38914,7.0
76006,7.0
63195,3.0
45044,1.0
50982,8.0
23904,5.0
96012,9.0
55859,3.0
76602,3.0
1642,7.0
18364,1.0
61543,2.0
84924,2.0
35254,5.0
42470,4.0
13012,1.0
31068,1.0
6907,3.0
75624,3.0
84748,7.0
95980,5.0
95122,8.0
7819,9.0
89176,8.0
62514,9.0
15876,5.0
81258,3.0
7380,8.0
72749,5.0
48618,8.0
49941,5.0
92943,1.0
58416,9.0
99871,5.0
10681,5.0
56370,5.0
60362,2.0
45081,4.0
62376,7.0
50343,8.0
81136,9.0
89839,3.0
92912,5.0
60594,9.0
87319,3.0
82551,3.0
57108,5.0
62384,5.0
18635,3.0
97392,8.0
20868,9.0
17164,9.0
90659,8.0
14562,9.0
82805,6.0
75547,3.0
62093,9.0
85664,8.0
7140,3.0
42954,5.0
11313,2.0
10532,3.0
35455,4.0
96802,3.0
78464,1.0
24120,8.0
22059,4.0
78092,9.0
71977,3.0
87423,8.0
48289,9.0
63439,9.0
59135,8.0
24983,8.0
97924,3.0
50629,4.0
99267,2.0
89490,6.0
92947,9.0
47366,4.0
41246,9.0
87208,8.0
16128,8.0
2490,2.0
96745,5.0
85049,5.0
100146,5.0
81286,3.0
81277,3.0
41635,3.0
45978,8.0
1107,6.0
74358,1.0
82440,1.0
47061,3.0
84392,1.0
16225,1.0
55915,9.0
5107,5.0
89129,3.0
11593,4.0
44729,5.0
37319,8.0
21000,8.0
75514,3.0
89695,5.0
57878,1.0
69498,4.0
22444,8.0
82052,9.0
102138,5.0
12119,9.0
