dog_id,od_annual_income_range_usd
71433,10.0
98175,10.0
8382,2.0
80388,6.0
79773,10.0
43682,9.0
80957,2.0
47215,4.0
41462,8.0
47830,10.0
85670,7.0
73738,10.0
4908,4.0
38293,4.0
33357,3.0
98179,4.0
80608,3.0
29865,6.0
7026,5.0
84591,10.0
50673,3.0
92939,4.0
30840,10.0
3772,10.0
63767,3.0
101068,10.0
8161,10.0
95283,9.0
91273,6.0
87683,5.0
52022,4.0
77593,10.0
1727,5.0
14728,4.0
52411,10.0
52928,7.0
49022,3.0
66951,2.0
29101,7.0
86102,5.0
77116,7.0
20832,3.0
46128,3.0
100899,5.0
84740,10.0
90900,4.0
68111,4.0
88554,3.0
60420,10.0
32969,2.0
72557,4.0
6006,5.0
47229,1.0
84719,10.0
98359,10.0
58480,3.0
11354,7.0
52473,4.0
4365,10.0
94933,8.0
10540,3.0
62293,10.0
70292,3.0
31706,8.0
81156,4.0
12886,9.0
55423,4.0
75170,10.0
83994,3.0
70856,10.0
29920,6.0
75329,5.0
56010,4.0
45215,5.0
32910,8.0
102108,8.0
43774,6.0
94393,4.0
91039,4.0
3813,3.0
7860,3.0
44083,6.0
10939,9.0
57390,3.0
70072,4.0
39101,2.0
44463,10.0
48338,6.0
81416,8.0
18053,4.0
50459,7.0
73606,5.0
49748,9.0
102097,7.0
62494,4.0
43940,6.0
51344,8.0
44285,7.0
39409,10.0
47800,10.0
90724,6.0
85120,10.0
47463,5.0
93418,3.0
90578,10.0
95326,2.0
39385,10.0
88601,4.0
85606,7.0
45714,6.0
30709,7.0
72035,10.0
64516,4.0
65325,9.0
41468,1.0
88470,4.0
28966,8.0
77380,2.0
70596,9.0
29448,6.0
59754,4.0
18304,5.0
14452,4.0
38657,6.0
40175,5.0
18268,5.0
53947,5.0
90316,6.0
24286,10.0
33056,3.0
34508,6.0
13171,10.0
25617,5.0
15914,3.0
20436,9.0
22372,6.0
71243,3.0
102634,7.0
22597,2.0
75016,7.0
86284,5.0
32017,6.0
29594,7.0
58315,8.0
19425,4.0
90171,8.0
35427,3.0
88155,3.0
3296,5.0
28645,8.0
80586,10.0
89507,5.0
48566,4.0
37100,5.0
98563,10.0
24552,3.0
59044,10.0
82282,10.0
51718,3.0
43500,2.0
81004,4.0
1636,2.0
21994,2.0
69919,3.0
88661,3.0
32641,8.0
40891,8.0
83137,10.0
47550,4.0
20701,8.0
33882,4.0
52424,5.0
103608,4.0
102980,5.0
88662,10.0
60599,2.0
30445,5.0
94784,1.0
59124,5.0
824,10.0
24721,10.0
60758,8.0
25249,10.0
2358,8.0
79702,7.0
62794,7.0
8889,2.0
80877,8.0
56450,1.0
54256,5.0
41196,2.0
85156,2.0
83112,1.0
95619,2.0
27846,5.0
52231,10.0
89799,5.0
47656,8.0
99032,10.0
75842,8.0
31564,6.0
48627,9.0
69929,6.0
98354,9.0
47687,3.0
87501,2.0
99022,9.0
4748,10.0
36483,10.0
89564,10.0
903,2.0
97123,10.0
84972,3.0
81411,6.0
21292,4.0
53251,10.0
14542,4.0
27658,6.0
82588,3.0
97559,2.0
18016,10.0
4560,5.0
33944,10.0
15878,6.0
54707,7.0
81924,7.0
39433,3.0
101190,6.0
22390,10.0
37867,10.0
87321,3.0
85301,6.0
30754,5.0
26060,6.0
71267,7.0
11299,9.0
49940,6.0
92745,10.0
95004,3.0
46245,7.0
95714,10.0
31786,8.0
69404,3.0
52920,2.0
57114,7.0
30001,5.0
77139,9.0
99781,5.0
7271,5.0
76075,10.0
87238,4.0
96987,5.0
7521,10.0
54499,10.0
12294,2.0
99815,10.0
13752,7.0
72399,5.0
15225,7.0
98586,10.0
2812,10.0
47981,7.0
8115,8.0
1803,10.0
90500,10.0
87337,3.0
59769,10.0
96992,10.0
24991,8.0
57511,7.0
53315,10.0
81098,5.0
24295,6.0
26691,9.0
51614,6.0
23478,10.0
77127,1.0
37546,9.0
15509,6.0
80753,6.0
55425,9.0
88626,3.0
98258,10.0
24395,10.0
45500,9.0
14847,6.0
63679,6.0
50571,3.0
4300,5.0
56979,10.0
2101,5.0
43173,6.0
41137,10.0
46958,10.0
25460,6.0
87251,2.0
53825,8.0
88755,9.0
96478,10.0
82839,2.0
3950,8.0
86207,10.0
36158,10.0
95186,10.0
88981,3.0
3367,1.0
70962,8.0
22192,10.0
31424,7.0
64650,6.0
56157,6.0
27512,2.0
64705,3.0
86082,5.0
42766,5.0
73595,4.0
76673,5.0
90852,8.0
86391,8.0
87962,9.0
72046,7.0
49496,5.0
86594,3.0
3755,10.0
102168,7.0
26074,5.0
45346,6.0
18463,5.0
13571,7.0
89164,8.0
95443,3.0
94411,3.0
52161,7.0
24783,10.0
41487,1.0
94981,8.0
47403,7.0
63317,3.0
56475,5.0
78376,8.0
40553,7.0
61833,2.0
7362,10.0
66847,1.0
57679,4.0
1255,4.0
95988,10.0
64934,10.0
87157,6.0
28697,3.0
17151,3.0
72831,4.0
90104,10.0
95933,10.0
5101,5.0
47915,10.0
60123,7.0
30835,10.0
436,6.0
92477,6.0
69263,6.0
18539,10.0
24680,6.0
43044,3.0
55329,3.0
4147,10.0
69930,3.0
21218,7.0
9474,4.0
101142,7.0
60739,6.0
57700,8.0
54683,4.0
20170,3.0
29936,6.0
67605,9.0
64696,6.0
37221,4.0
51380,9.0
10283,3.0
51615,10.0
91850,4.0
85487,4.0
85056,4.0
88600,6.0
65807,5.0
73446,5.0
44865,4.0
58023,5.0
21996,6.0
1721,5.0
8935,10.0
98751,5.0
31807,4.0
5901,7.0
81296,6.0
84014,10.0
89911,5.0
33827,8.0
24224,5.0
58524,4.0
71,6.0
58429,8.0
88411,7.0
60757,8.0
80824,3.0
33037,3.0
97334,8.0
5807,8.0
72583,6.0
84635,7.0
88712,6.0
85192,8.0
39946,3.0
13390,9.0
19014,9.0
3894,6.0
37306,3.0
25183,10.0
44745,8.0
92497,6.0
55218,8.0
99881,7.0
82177,1.0
78250,4.0
63646,10.0
57052,3.0
85231,4.0
7710,5.0
98439,9.0
21514,2.0
75335,10.0
51504,10.0
61218,10.0
85902,5.0
75467,10.0
15848,5.0
37055,10.0
42949,6.0
66090,6.0
85920,3.0
17098,3.0
10998,8.0
54585,8.0
55748,8.0
48426,10.0
57351,3.0
39875,10.0
62387,7.0
95292,7.0
98978,6.0
5915,10.0
35759,8.0
26836,10.0
64391,5.0
70165,10.0
81612,9.0
537,3.0
100846,4.0
2045,10.0
67158,4.0
28538,3.0
80209,3.0
84764,4.0
5357,10.0
98897,5.0
46186,6.0
40342,10.0
8511,10.0
18709,10.0
36190,7.0
34489,3.0
1802,8.0
96914,7.0
79211,10.0
72064,6.0
86846,10.0
88896,6.0
44849,5.0
83984,4.0
29016,3.0
19559,8.0
40943,3.0
67400,10.0
68658,3.0
71475,7.0
12577,8.0
3182,10.0
90376,3.0
60802,2.0
60523,6.0
91259,5.0
19935,10.0
92637,6.0
26981,10.0
40147,5.0
41298,7.0
48324,10.0
70393,2.0
86696,10.0
48987,6.0
84692,8.0
81074,10.0
12540,10.0
84446,8.0
857,7.0
18051,6.0
51861,2.0
19148,5.0
90378,2.0
14284,10.0
22034,6.0
67136,3.0
36416,5.0
89557,4.0
3718,10.0
45704,8.0
24332,6.0
69790,6.0
80428,6.0
66403,10.0
52296,6.0
91042,3.0
77261,10.0
29289,10.0
46789,5.0
40778,3.0
63240,8.0
7673,5.0
34180,4.0
87665,3.0
38088,8.0
62813,1.0
27441,6.0
87976,8.0
46574,8.0
15618,5.0
5385,8.0
3095,4.0
87069,2.0
55126,9.0
30958,10.0
69038,3.0
38246,8.0
77957,5.0
34947,3.0
76358,10.0
71331,3.0
67033,4.0
100479,7.0
45158,5.0
52956,10.0
70899,10.0
47356,5.0
49642,10.0
62516,5.0
49718,8.0
46047,7.0
33099,5.0
98119,7.0
91962,9.0
93208,3.0
90552,6.0
85967,7.0
88153,5.0
66724,2.0
92511,10.0
49617,4.0
80370,10.0
102158,4.0
5033,6.0
103134,6.0
13429,8.0
96481,5.0
63888,6.0
73825,4.0
17315,10.0
84201,9.0
92762,4.0
80051,2.0
61353,7.0
91275,3.0
27416,4.0
78131,2.0
88784,10.0
95456,5.0
22687,10.0
14882,8.0
69052,6.0
68904,8.0
45552,3.0
22063,10.0
93035,2.0
78911,10.0
92194,10.0
87997,8.0
103152,7.0
73328,5.0
54674,7.0
48958,7.0
88358,3.0
20366,4.0
74760,7.0
7608,5.0
4271,5.0
99898,3.0
80097,4.0
25300,9.0
103246,10.0
19642,10.0
33766,10.0
66793,5.0
83630,7.0
87575,2.0
9323,3.0
44954,8.0
75979,6.0
13925,2.0
38500,3.0
48992,10.0
77563,6.0
33295,4.0
5348,3.0
76410,9.0
79578,4.0
79150,4.0
74748,9.0
76650,5.0
58157,6.0
100822,1.0
96401,6.0
87237,4.0
25644,10.0
75678,4.0
43072,8.0
52969,1.0
59987,6.0
29267,10.0
71617,4.0
30647,6.0
44327,6.0
48159,6.0
70430,6.0
680,6.0
38476,5.0
5466,8.0
63518,4.0
47064,2.0
49268,10.0
78810,10.0
89025,6.0
7360,5.0
33027,4.0
38144,8.0
102263,9.0
38238,10.0
89349,8.0
32067,8.0
27185,6.0
70407,7.0
25978,9.0
80456,8.0
91970,4.0
83230,2.0
43245,5.0
76852,8.0
100474,10.0
102921,7.0
47067,8.0
26259,10.0
38805,10.0
6439,2.0
68772,7.0
21285,9.0
57974,8.0
75168,10.0
73217,10.0
100103,10.0
102229,10.0
87199,4.0
61262,4.0
82486,10.0
10265,5.0
74566,10.0
24106,10.0
24410,6.0
98846,1.0
103619,10.0
100920,4.0
95383,6.0
3260,1.0
28176,5.0
94318,3.0
83549,8.0
30493,10.0
36903,9.0
71572,10.0
55989,3.0
31820,5.0
85432,4.0
323,7.0
72096,3.0
64508,8.0
90739,3.0
63064,3.0
71364,5.0
65655,6.0
33772,5.0
32802,6.0
52157,9.0
92620,5.0
72262,8.0
86880,4.0
97748,7.0
94483,10.0
67067,2.0
521,2.0
79275,5.0
68409,6.0
12783,7.0
82987,9.0
85242,9.0
88387,5.0
97797,10.0
78488,6.0
93020,7.0
78607,4.0
26357,9.0
88392,10.0
66905,2.0
3435,4.0
8218,6.0
14691,6.0
69679,3.0
81383,10.0
85086,5.0
80864,2.0
21207,1.0
30986,6.0
37745,10.0
1628,7.0
41636,8.0
39452,10.0
43224,4.0
68093,7.0
3411,3.0
100330,10.0
15005,4.0
73276,2.0
7090,9.0
24147,4.0
54761,8.0
91031,5.0
100069,6.0
72763,5.0
86865,4.0
99179,4.0
80996,5.0
54393,1.0
5435,5.0
20409,3.0
86885,6.0
93850,1.0
91219,5.0
14382,10.0
62181,9.0
21024,2.0
18647,8.0
13051,3.0
69391,4.0
41752,9.0
87249,5.0
84505,7.0
33046,3.0
92587,3.0
102937,3.0
5899,7.0
42874,3.0
23861,3.0
82875,10.0
15014,6.0
103340,10.0
101046,6.0
63414,9.0
37963,1.0
59010,8.0
88677,3.0
55416,9.0
33668,4.0
20303,4.0
93143,3.0
42721,6.0
51794,10.0
25911,10.0
95489,10.0
75830,3.0
96779,5.0
26955,4.0
99723,10.0
45199,4.0
44041,10.0
102118,4.0
20917,7.0
98067,3.0
83429,4.0
18263,2.0
18354,9.0
93507,10.0
69860,9.0
15134,3.0
45935,2.0
89950,10.0
96327,4.0
53733,7.0
38007,8.0
19583,10.0
76719,8.0
86726,10.0
83843,2.0
82338,8.0
7579,2.0
16134,7.0
31329,7.0
69838,4.0
40767,2.0
28698,4.0
22181,4.0
29603,2.0
32109,3.0
9301,5.0
90121,5.0
93460,10.0
89554,3.0
27022,10.0
4842,2.0
48244,10.0
34963,2.0
46072,4.0
84875,3.0
62470,5.0
85783,7.0
14331,10.0
4502,9.0
60405,9.0
49599,6.0
45928,3.0
90195,10.0
36505,3.0
90967,5.0
47511,3.0
77868,5.0
83221,3.0
59011,5.0
21810,10.0
28419,7.0
28072,6.0
93886,7.0
94617,5.0
100466,5.0
74267,6.0
386,9.0
89663,4.0
36882,5.0
82557,1.0
52963,6.0
60071,4.0
94726,5.0
89636,2.0
95517,6.0
90529,3.0
1206,9.0
98209,4.0
89725,5.0
53406,5.0
52687,2.0
33417,4.0
1786,10.0
97849,2.0
76894,10.0
91724,10.0
98749,7.0
100327,10.0
99610,4.0
59633,10.0
96925,5.0
65388,5.0
82367,8.0
2428,7.0
95830,10.0
56846,3.0
31775,4.0
95465,10.0
28562,7.0
48702,8.0
39790,3.0
79142,10.0
99281,10.0
84517,3.0
21158,10.0
46168,10.0
27486,5.0
51728,10.0
60586,6.0
95435,10.0
35801,7.0
37668,7.0
1242,6.0
85256,2.0
65451,2.0
11343,3.0
8790,6.0
76994,4.0
91683,7.0
83390,7.0
3079,5.0
82529,10.0
67095,3.0
70598,9.0
19296,2.0
88792,1.0
64629,7.0
83877,6.0
67244,6.0
90597,7.0
13293,10.0
49165,10.0
30366,6.0
1742,8.0
3449,3.0
88126,10.0
95303,3.0
94832,7.0
48335,10.0
72228,3.0
23601,7.0
74368,10.0
38061,4.0
40558,10.0
33437,7.0
79810,3.0
55495,10.0
61986,5.0
21367,5.0
13061,5.0
81184,6.0
88841,10.0
17939,4.0
25569,8.0
67206,6.0
74826,10.0
5855,2.0
64120,4.0
88082,9.0
34312,6.0
97589,10.0
24490,4.0
1057,5.0
89745,8.0
99978,8.0
89705,10.0
3345,9.0
68427,10.0
13469,10.0
100392,10.0
12677,10.0
3903,4.0
96663,5.0
89347,3.0
1788,10.0
85936,2.0
89462,10.0
100056,10.0
57875,5.0
4826,6.0
17194,6.0
86164,3.0
89954,4.0
46948,3.0
96566,4.0
45021,2.0
66736,2.0
83614,2.0
27433,8.0
8057,10.0
65218,4.0
88284,6.0
36477,5.0
31921,4.0
74844,10.0
71150,10.0
35264,3.0
64276,5.0
59275,1.0
21165,5.0
4015,10.0
88437,10.0
62425,5.0
91827,10.0
18806,9.0
53693,3.0
81672,3.0
99998,5.0
25944,6.0
103059,3.0
91229,2.0
28007,5.0
96000,9.0
65210,2.0
100558,5.0
14393,3.0
87115,10.0
63811,10.0
29111,4.0
40726,7.0
80474,7.0
88434,3.0
97840,10.0
40845,5.0
70985,10.0
31319,4.0
55452,4.0
64969,2.0
