dog_id,dd_breed_pure_or_mixed
46047,0
50112,0
33099,0
98119,1
91962,0
93208,1
90552,1
85967,0
88153,1
34678,1
66724,1
92511,0
49617,0
80370,0
102158,1
5033,0
103134,1
13429,0
96481,1
63888,1
73825,1
17315,0
84201,0
92762,0
80051,0
61353,1
91275,1
27416,0
78131,1
88784,0
95456,0
22687,1
14882,0
69052,0
68904,1
45552,0
22063,1
93035,1
78911,0
92194,0
87997,1
103152,0
73328,0
54674,1
48958,0
88358,0
20366,0
74760,0
7608,0
4271,0
99898,0
80097,0
25300,1
103246,0
19642,1
33766,0
78783,0
1419,0
66793,0
83630,1
87575,0
9323,0
44954,1
75979,0
13925,0
77325,1
38500,1
24761,1
48992,1
77563,0
33295,1
5348,1
76410,0
79578,0
79150,0
74748,1
76650,1
58157,0
100822,1
96401,0
87237,1
25644,1
75678,1
43072,1
52969,1
59987,0
42879,0
29267,1
71617,1
30647,1
44327,0
48159,1
70430,1
680,0
38476,0
5466,1
63518,1
47064,0
49268,0
78810,0
89025,1
7360,0
33027,0
21239,1
38144,1
102263,1
38238,0
89349,0
66004,1
32067,1
27185,1
70407,1
25978,1
80456,1
91970,1
83230,0
43245,1
76852,1
14833,1
100474,0
102921,1
47067,0
26259,0
38805,1
6439,1
68772,1
21285,0
57974,1
75168,0
73217,1
100103,1
102229,1
93973,0
87199,0
61262,1
82486,0
10265,1
74566,0
24106,0
55625,1
24410,1
98846,0
50807,1
103619,0
100920,1
95383,1
3260,0
28176,1
94318,1
83549,1
30493,1
69865,1
9564,0
36903,1
71572,0
55989,0
98449,0
31820,1
85432,0
323,0
72096,1
64508,1
90739,0
84012,0
59626,1
63064,0
71364,0
65655,0
33772,0
32802,0
52157,0
92620,1
72262,0
86880,1
97748,0
94483,0
67067,0
521,0
79275,1
87802,1
68409,0
12783,0
82987,1
3633,0
85242,0
88387,0
97797,0
78488,1
93020,1
78607,0
26357,1
88392,1
66905,1
3435,0
8218,0
14691,0
69679,1
81383,1
85086,1
92258,0
80864,1
21207,1
30986,1
37745,0
1628,1
41636,0
39452,1
43224,0
68093,1
3411,0
100330,0
15005,0
73276,1
69028,1
7090,0
24147,1
54761,0
86661,0
91031,0
100069,0
37075,1
72763,0
38564,1
86865,0
99179,0
80996,0
54393,1
5435,0
20409,1
86885,0
93850,0
91219,0
14382,1
62181,0
21024,1
18647,0
13051,0
69391,0
41752,1
61106,0
87249,1
36854,0
84505,0
33046,1
92587,1
102937,0
5899,0
42874,1
21889,0
23861,1
82875,0
15014,0
103340,0
92177,1
101046,1
9122,0
63414,1
37963,1
59010,0
88677,0
55416,1
33668,1
31431,0
20303,0
33313,1
93143,0
42721,1
51794,1
25911,1
95489,0
75830,1
96779,1
26955,1
99723,1
60987,0
45199,0
44041,0
102118,1
20917,0
98067,1
83429,0
71233,1
18263,1
18354,1
93507,1
69860,0
15134,0
45935,1
89950,1
96327,1
53733,1
38007,1
19583,1
76719,1
86726,0
83843,0
97075,1
82338,0
7579,0
34873,0
16134,1
31329,0
69838,1
40767,1
28698,0
22181,0
42732,1
29603,1
32109,0
9301,0
90121,1
93460,0
89554,0
27022,0
4842,1
48244,1
34963,1
46072,1
84875,0
62470,1
85783,1
14331,1
4502,0
60405,1
49599,1
45928,0
28778,1
90195,0
36505,1
90967,1
47511,1
77868,0
83221,1
59011,1
21810,0
28419,1
28072,1
93886,1
94617,1
100466,1
74267,0
386,0
89663,1
60575,0
36882,0
82557,1
45983,0
52963,1
60071,1
94726,0
89636,0
95517,1
90529,0
1206,1
28781,1
98209,1
89725,1
53406,0
52687,1
33417,1
1786,0
97849,0
76894,0
91724,1
98749,0
100327,0
99610,1
59633,0
96925,0
65388,1
82367,1
2428,1
95830,0
56846,1
31775,1
95465,1
28562,0
48702,0
50102,1
49224,0
39790,1
47928,0
79142,0
99281,0
84517,0
21158,0
46168,1
27486,0
51728,0
60586,0
95435,0
35801,0
37668,1
1242,1
85256,0
65451,0
11343,1
77227,0
8790,1
10618,1
76994,1
91683,1
83390,0
3079,1
82529,0
67095,0
70598,0
19296,0
20058,1
76507,0
88792,1
64629,0
83877,1
67244,0
76780,1
90597,1
13293,1
49165,0
30366,1
53685,0
1742,0
3449,1
88126,0
95303,0
94832,0
48335,1
72228,1
23601,1
74368,0
38061,1
40558,1
33437,1
90834,1
79810,0
55495,1
61986,1
21367,1
13061,1
33858,0
81184,0
88841,0
17939,1
88802,1
25569,1
67206,0
74826,0
5855,0
64120,1
83885,1
88082,1
34312,1
97589,1
24490,1
1057,1
89745,0
99978,1
89705,0
3345,1
68427,1
13469,1
56199,0
100392,1
12677,1
22400,1
93633,0
3903,1
96663,1
89347,1
1788,0
12596,1
90723,0
85936,0
2047,0
89462,0
77769,1
100056,1
57875,0
4826,1
17194,0
86164,1
77587,1
89954,0
46948,1
96566,0
45021,0
66736,1
83614,0
27433,0
8057,1
65218,1
88284,1
36477,1
31921,1
74844,0
71150,1
35264,0
38826,1
64276,1
59275,0
87616,0
21165,1
4015,1
88437,1
62425,0
91827,0
18806,0
53693,1
81672,1
99998,0
96731,0
25944,0
103059,0
91229,1
28007,1
96000,0
65210,0
100558,1
14393,1
87115,0
1856,1
63811,1
29111,1
40726,1
80474,0
88434,1
97840,0
40845,0
70985,0
31319,0
55452,1
64969,0
28334,1
29659,0
3108,1
98409,1
73702,1
100326,0
23914,0
34255,1
68808,1
46686,0
38882,1
87338,0
10824,0
40750,1
61956,1
81586,1
95476,0
94429,0
4282,0
26795,1
76419,0
62094,1
86843,0
18698,1
49564,1
14834,1
31475,0
80589,0
74686,0
36993,0
87388,0
59976,0
100853,0
27551,1
62927,1
65687,0
89169,0
82415,0
28242,1
75094,1
8696,1
19702,1
30642,0
31171,1
51711,0
93320,1
73798,1
87771,0
88070,1
92243,1
63789,1
45610,1
47534,0
33355,0
5549,1
87880,1
51550,1
72240,1
31233,1
35673,0
56284,1
16527,0
35103,0
60087,1
72001,0
25194,1
37648,1
53394,1
77165,0
51333,1
46335,1
97162,0
65734,0
94608,1
21793,1
14118,0
97425,0
36498,1
103462,0
58097,1
79355,1
32137,1
64323,0
93880,1
29023,1
15706,0
71339,1
73062,1
54036,1
98073,0
89411,0
9793,1
28896,0
57848,0
88814,0
99036,1
48824,0
44583,1
96749,1
76418,0
46211,1
54757,0
27713,1
91160,1
80484,0
31865,1
82740,1
34209,0
74577,1
90798,1
74910,0
21587,0
43309,1
50204,0
47377,0
20443,1
89614,0
69423,1
21256,0
76617,0
81138,1
59027,0
92500,0
82332,0
53443,1
89210,1
57558,0
85843,0
46488,0
12372,1
49410,0
42977,1
87561,1
77586,1
72739,0
80559,0
72,1
91324,0
31530,1
52249,0
55960,1
76515,1
3315,1
5539,0
34426,0
16491,0
97693,1
84169,0
91672,0
2118,1
37289,0
75970,0
52032,1
96374,1
54174,0
90304,0
98387,0
67683,0
41900,1
58828,0
79244,1
51671,1
61421,0
65368,0
97557,0
4822,0
62950,1
66921,1
12128,1
38757,1
22173,0
55709,1
100195,0
14401,1
73220,1
89420,0
51695,1
78522,1
45140,1
93728,0
87806,0
98988,0
95522,1
77105,1
51934,1
607,0
103300,0
25434,1
85285,1
91301,0
18660,1
11232,1
2969,0
91788,0
58190,1
85451,1
5525,1
6118,1
11722,0
4768,0
36051,1
80092,1
29461,1
22066,1
48325,1
80217,0
22424,0
1665,0
29635,1
54171,1
83181,1
99310,0
65212,1
69904,1
98239,0
97027,1
90926,1
87792,1
68034,0
14447,1
21853,1
83797,0
44382,0
66315,0
59401,1
81983,0
33829,0
7113,0
89543,0
87985,0
57118,1
1443,0
74685,1
32667,1
36990,0
45344,1
58219,0
89501,0
64681,0
56612,1
53282,1
77198,1
48261,0
99965,1
56424,0
52531,0
74591,0
22723,0
56985,0
591,1
16416,0
26419,0
2355,1
5151,0
7749,1
90399,1
95668,0
61136,0
103349,0
83904,1
32302,1
80827,0
90341,0
76850,1
24234,1
74909,1
74781,1
13629,0
95224,1
69487,0
91303,1
88673,0
82356,1
71373,0
76374,1
41615,1
76762,1
86813,1
86434,1
95886,0
60961,0
61202,0
96722,1
88334,0
40188,1
12474,0
89555,0
63,0
93572,0
42200,0
79601,0
40680,1
65834,0
77050,0
45237,0
35351,1
97391,1
4400,0
89171,0
88676,1
86861,1
54461,0
37904,1
95956,1
68536,0
57447,1
18107,1
87980,0
38865,1
63894,1
86147,1
13438,1
84927,0
38740,0
85995,1
99027,0
94085,0
725,0
65566,0
4173,0
100854,1
57433,0
29271,1
90424,1
16729,1
54562,1
96693,1
89445,0
5666,1
90716,1
16259,0
88372,1
40182,0
99739,0
69276,0
89139,1
6199,0
89815,0
85635,0
54520,0
30429,1
90194,1
77041,1
95511,0
6494,1
33024,0
16630,1
91535,1
82423,0
3547,0
1582,1
21166,0
85450,0
83102,0
103416,0
84625,1
39136,0
56510,1
96028,1
62370,0
13137,1
3694,0
54576,0
30927,0
19510,0
39144,0
52464,0
3780,1
70311,1
18178,1
73423,1
53341,1
95715,1
31089,1
90993,0
34833,1
6213,0
91791,0
55426,1
93281,0
45408,0
9904,0
97306,1
29843,1
83571,0
93064,1
84375,0
67541,0
3875,0
95691,1
76897,0
80687,1
16853,0
69899,1
12347,1
85183,1
61824,1
13064,0
34663,0
93974,0
79887,0
82372,1
90758,0
46125,1
64019,1
89243,0
62545,1
35741,1
76098,1
2501,0
8241,1
103074,0
97963,1
75322,0
51140,1
87687,1
83345,0
99952,0
32903,0
3730,0
35362,0
23846,1
69590,0
9558,1
66932,1
60436,1
59751,1
47384,1
45554,1
15921,0
70616,1
53601,0
87170,0
78585,1
149,0
32057,0
46267,0
48248,1
82234,1
50986,0
79931,0
57393,0
30787,1
80570,0
78709,1
86342,0
8732,1
10416,1
91735,1
91736,1
82382,0
18540,1
22148,0
51678,1
73711,1
20172,0
38216,1
21022,0
32520,0
90573,0
73110,1
65164,1
26532,1
96053,0
65006,1
83351,1
89731,1
86311,0
90605,0
47182,0
92504,1
94852,0
6263,0
88384,0
102338,1
16053,0
5353,1
10175,0
68721,0
49536,1
41974,0
41381,1
90113,0
14347,0
78971,0
63277,0
90428,1
102555,1
52075,0
86563,1
75835,0
38424,0
79560,1
79795,0
4011,0
13477,0
32927,1
61031,0
90134,0
92578,1
76981,1
10966,0
5593,0
57088,1
75195,0
69927,0
50384,1
17978,1
27990,0
96386,1
32838,0
1926,0
32329,1
6824,1
51633,0
82772,0
14154,0
92094,0
36624,1
73264,1
61431,1
90884,0
81039,0
73210,0
81323,0
11436,0
71588,0
