dog_id,rounded_age_years
61863,5.0
55255,3.0
94795,8.0
87457,3.0
77857,10.0
90435,12.0
59642,1.0
73309,10.0
29912,8.0
5642,5.0
32316,2.0
37991,10.0
83165,5.0
90062,14.0
83774,2.0
98887,3.0
80489,11.0
93024,0.0
63196,6.0
32472,9.0
84092,9.0
39216,8.0
35820,11.0
83582,9.0
10376,14.0
68994,2.0
24098,9.0
38688,3.0
50681,2.0
12341,8.0
4153,9.0
47388,4.0
87525,10.0
49429,12.0
4631,4.0
58246,4.0
49092,12.0
54112,9.0
44488,9.0
77049,14.0
54990,3.0
54243,3.0
47904,6.0
92677,5.0
9445,11.0
18876,4.0
8613,11.0
22472,13.0
94785,2.0
26623,12.0
59444,6.0
70916,4.0
56025,5.0
65907,9.0
57110,2.0
64900,10.0
26968,1.0
80921,2.0
84773,10.0
98996,5.0
16831,7.0
85734,0.0
61925,14.0
72666,10.0
73046,8.0
28868,14.0
9394,6.0
77987,7.0
23657,8.0
16730,6.0
34285,10.0
49946,2.0
39517,1.0
2660,9.0
31816,12.0
91156,16.0
90498,2.0
35374,2.0
48707,11.0
96809,6.0
9540,7.0
76675,3.0
76578,1.0
7501,7.0
49046,6.0
95282,1.0
83560,8.0
37139,6.0
86356,12.0
13738,10.0
40123,9.0
51073,3.0
73650,6.0
17395,7.0
26016,3.0
46879,3.0
100549,1.0
31367,2.0
51875,5.0
73569,7.0
15000,13.0
96005,1.0
818,0.0
89821,7.0
82809,6.0
77353,4.0
20580,11.0
634,5.0
43825,1.0
37766,12.0
80647,11.0
47309,12.0
95471,4.0
64232,18.0
31660,8.0
12788,13.0
75111,8.0
18664,7.0
47148,3.0
92446,4.0
14309,12.0
49269,2.0
68349,5.0
89975,1.0
69049,5.0
36889,10.0
68140,3.0
87974,11.0
421,10.0
88638,7.0
92515,5.0
65071,10.0
100495,2.0
56160,6.0
70076,6.0
29566,3.0
47652,10.0
45817,11.0
91691,5.0
16448,3.0
84307,0.0
64099,3.0
99144,11.0
44111,11.0
1161,2.0
82586,9.0
2031,13.0
77949,10.0
24899,6.0
69442,2.0
94872,6.0
27796,9.0
1705,6.0
72106,4.0
13283,2.0
30245,13.0
100603,4.0
92654,2.0
17452,5.0
27384,10.0
7107,14.0
3714,7.0
87969,1.0
68704,14.0
56807,11.0
74228,2.0
12440,7.0
63421,2.0
37679,1.0
41924,6.0
1121,9.0
57595,1.0
1811,8.0
84428,3.0
62654,3.0
35209,11.0
51588,3.0
22339,13.0
41275,2.0
29266,12.0
46729,7.0
61910,6.0
87272,2.0
2841,5.0
88448,10.0
64594,15.0
97884,17.0
23516,7.0
89487,3.0
73536,6.0
51399,2.0
78805,4.0
31214,2.0
8002,13.0
3829,8.0
89267,0.0
95284,14.0
721,6.0
31569,11.0
94789,4.0
2817,13.0
3414,7.0
68998,4.0
15857,9.0
95800,3.0
56437,6.0
71853,1.0
95513,2.0
3139,5.0
9104,17.0
34783,12.0
13889,7.0
33265,10.0
30167,8.0
73070,7.0
61450,2.0
28034,10.0
67762,3.0
98570,1.0
51261,4.0
24851,7.0
12073,6.0
91971,1.0
47976,11.0
2754,8.0
33431,2.0
100030,0.0
81501,9.0
32278,15.0
8737,9.0
56367,3.0
46611,11.0
28736,14.0
18823,5.0
67776,1.0
20699,13.0
103392,4.0
44495,9.0
7234,5.0
89532,13.0
93415,4.0
7727,1.0
43645,1.0
19215,5.0
33399,14.0
13565,9.0
34371,5.0
64029,2.0
57853,4.0
52911,13.0
9524,9.0
100949,1.0
50314,8.0
69831,14.0
95974,1.0
88100,10.0
11881,13.0
58248,11.0
97064,11.0
72174,5.0
91870,10.0
56176,6.0
31094,3.0
27587,11.0
82422,10.0
31459,8.0
91381,16.0
32773,10.0
39599,8.0
28058,1.0
74027,12.0
86829,10.0
19754,9.0
79733,7.0
88565,19.0
86963,13.0
62623,14.0
37835,4.0
47746,7.0
27524,8.0
2445,5.0
42292,13.0
79784,9.0
76318,7.0
77512,3.0
23231,14.0
63885,12.0
80137,12.0
87726,3.0
96234,1.0
58068,9.0
78903,4.0
79414,10.0
30656,10.0
13428,2.0
14587,4.0
72521,9.0
81770,5.0
96298,3.0
45251,10.0
21228,2.0
80538,7.0
85769,2.0
82781,1.0
73350,11.0
67514,9.0
76759,3.0
90342,0.0
52710,10.0
86140,13.0
52284,9.0
85396,4.0
3630,7.0
82336,1.0
60572,4.0
24388,16.0
9515,8.0
69997,13.0
81563,2.0
80080,11.0
8026,12.0
54501,2.0
85787,4.0
77653,4.0
12590,8.0
11686,6.0
77095,5.0
31764,9.0
45247,14.0
83756,19.0
27364,5.0
76219,12.0
45116,8.0
10177,8.0
89767,1.0
79751,2.0
28045,7.0
89057,12.0
83414,3.0
48965,8.0
48155,12.0
77490,10.0
44518,7.0
63799,5.0
43574,6.0
8066,7.0
16582,2.0
31330,6.0
17361,15.0
70698,5.0
90467,14.0
66789,1.0
44047,14.0
66657,8.0
88737,2.0
70015,1.0
40013,7.0
46919,2.0
49216,14.0
38707,2.0
43441,14.0
31596,5.0
85844,8.0
22068,3.0
74568,10.0
89010,20.0
81245,12.0
82755,13.0
4003,5.0
3879,3.0
69272,5.0
8179,2.0
74613,10.0
115,7.0
71631,3.0
28036,11.0
29135,9.0
63933,9.0
102747,4.0
23827,5.0
77820,6.0
82200,4.0
91094,15.0
9174,10.0
45421,3.0
54729,2.0
63849,1.0
45861,5.0
27969,17.0
13196,7.0
85743,4.0
79655,8.0
10221,16.0
7133,2.0
66966,12.0
92777,13.0
31491,10.0
60228,2.0
14279,1.0
90484,12.0
2327,2.0
90808,9.0
73327,7.0
84179,2.0
49555,4.0
96076,3.0
33925,10.0
90418,2.0
28013,2.0
31415,6.0
6419,2.0
83472,2.0
78539,12.0
31331,14.0
32342,4.0
15555,16.0
22922,7.0
3009,6.0
98658,10.0
57045,2.0
46364,7.0
44689,10.0
31876,5.0
92602,8.0
41098,9.0
12987,6.0
55225,3.0
102197,14.0
46579,10.0
30813,10.0
46652,11.0
96055,9.0
70355,10.0
97302,3.0
73677,12.0
81333,6.0
65298,4.0
90354,8.0
47059,8.0
88079,11.0
83778,2.0
91682,1.0
18669,4.0
91690,2.0
88416,11.0
45621,10.0
54355,1.0
30536,11.0
62268,3.0
14247,4.0
15018,4.0
67101,9.0
62341,3.0
62709,7.0
77309,9.0
73999,7.0
88364,4.0
8900,7.0
44621,4.0
90764,5.0
96588,6.0
22838,15.0
41331,10.0
101181,9.0
13124,9.0
29672,2.0
66345,6.0
74958,3.0
80268,2.0
46507,15.0
83127,1.0
22084,3.0
85474,13.0
58737,7.0
29842,8.0
59951,10.0
2229,8.0
82724,12.0
39197,11.0
36327,12.0
90857,0.0
11594,7.0
38524,3.0
3076,4.0
50182,11.0
82145,6.0
73589,6.0
8228,2.0
78382,7.0
95994,1.0
5135,6.0
61546,14.0
44846,5.0
45531,3.0
6511,10.0
92884,1.0
55383,12.0
74576,12.0
50003,1.0
75540,9.0
68266,2.0
20838,5.0
11205,9.0
93849,1.0
62712,4.0
79989,10.0
15097,9.0
46859,13.0
83848,2.0
78673,11.0
94691,8.0
96417,2.0
84275,3.0
95277,3.0
43747,10.0
84254,0.0
43671,4.0
17916,12.0
82661,4.0
2434,14.0
89489,1.0
100010,1.0
93668,5.0
5060,10.0
2831,1.0
31909,9.0
33390,10.0
26736,8.0
88103,7.0
78878,2.0
25245,9.0
91950,0.0
77589,6.0
95054,10.0
13780,11.0
28368,2.0
16864,3.0
3344,9.0
27391,5.0
77812,3.0
2056,15.0
72690,14.0
29204,11.0
88598,7.0
27253,3.0
102803,18.0
73860,1.0
73977,7.0
59790,6.0
85624,12.0
97676,10.0
88116,2.0
64935,2.0
83922,0.0
16296,1.0
81978,4.0
82994,13.0
87839,9.0
65053,9.0
64491,5.0
35013,3.0
31035,10.0
18517,12.0
39318,8.0
84266,0.0
41702,2.0
56652,2.0
80074,4.0
79540,4.0
50836,7.0
89208,9.0
35873,2.0
14255,8.0
91917,6.0
65476,4.0
5748,9.0
85647,12.0
51076,4.0
96395,4.0
21192,10.0
77442,11.0
13861,4.0
79744,5.0
52828,5.0
87271,10.0
44015,9.0
87756,2.0
75571,8.0
87455,6.0
57698,10.0
13037,5.0
99322,11.0
21585,2.0
91391,4.0
45650,7.0
78052,11.0
4176,4.0
44136,8.0
49971,10.0
66262,3.0
83256,11.0
29651,6.0
37605,11.0
85437,12.0
77791,7.0
84534,2.0
8835,11.0
92214,8.0
87825,15.0
63754,11.0
24872,10.0
76297,14.0
60852,3.0
18766,4.0
92883,0.0
18803,7.0
80918,4.0
93105,12.0
60445,4.0
60329,1.0
28622,4.0
57597,11.0
1007,13.0
9791,12.0
100099,0.0
1610,3.0
78563,10.0
39569,9.0
11966,6.0
92360,4.0
32264,9.0
43382,3.0
7458,14.0
59700,9.0
90530,10.0
51508,12.0
95679,8.0
45543,2.0
42197,1.0
91930,8.0
84858,14.0
40475,5.0
51121,5.0
3016,6.0
66266,11.0
3428,2.0
18084,12.0
20648,4.0
95845,12.0
19597,10.0
66554,8.0
17860,4.0
96381,1.0
90791,11.0
15042,2.0
41297,4.0
77667,6.0
79445,8.0
69775,5.0
74889,8.0
16184,5.0
4062,6.0
95172,1.0
95089,13.0
89844,13.0
88264,6.0
57860,9.0
22319,6.0
42736,15.0
26635,8.0
38356,4.0
95723,10.0
50038,10.0
74056,13.0
47339,4.0
66279,9.0
75929,5.0
59381,12.0
69912,9.0
67254,11.0
29906,6.0
103444,4.0
42578,13.0
13607,5.0
100134,5.0
17617,11.0
96351,14.0
81534,3.0
82345,2.0
83273,9.0
96677,3.0
56684,2.0
34809,10.0
20064,4.0
60226,6.0
4106,13.0
40758,2.0
35214,6.0
82672,9.0
22670,11.0
38914,5.0
76006,8.0
63195,9.0
45044,9.0
50982,3.0
23904,8.0
96012,4.0
55859,1.0
76602,6.0
1642,12.0
18364,5.0
61543,8.0
35254,11.0
42470,13.0
13012,15.0
6907,7.0
75624,4.0
84748,11.0
95122,0.0
7819,7.0
62514,8.0
15876,6.0
7380,5.0
72749,1.0
49941,15.0
58416,9.0
10681,5.0
56370,13.0
60362,3.0
45081,16.0
62376,8.0
50343,4.0
81136,6.0
89839,3.0
92912,1.0
60594,2.0
87319,9.0
82551,4.0
57108,16.0
18635,2.0
97392,1.0
20868,9.0
17164,10.0
90659,5.0
14562,15.0
82805,11.0
75547,2.0
62093,1.0
42954,13.0
11313,11.0
10532,3.0
35455,7.0
78464,4.0
24120,9.0
22059,8.0
78092,3.0
71977,14.0
87423,10.0
48289,1.0
63439,6.0
59135,6.0
24983,3.0
97924,1.0
50629,4.0
99267,8.0
89490,2.0
92947,0.0
47366,13.0
87208,2.0
16128,4.0
2490,14.0
96745,2.0
85049,10.0
100146,0.0
81286,5.0
81277,6.0
45978,7.0
1107,6.0
74358,1.0
82440,6.0
47061,11.0
84392,1.0
16225,8.0
55915,9.0
5107,13.0
89129,2.0
44729,2.0
37319,13.0
75514,9.0
89695,11.0
57878,3.0
69498,2.0
22444,13.0
82052,9.0
12119,1.0
55974,16.0
63022,16.0
35425,5.0
102563,2.0
34974,3.0
88682,4.0
78750,2.0
42559,12.0
85739,9.0
100365,10.0
52986,8.0
99416,1.0
48592,8.0
8017,2.0
46220,10.0
68399,2.0
83122,13.0
66711,2.0
50467,1.0
47737,13.0
99750,6.0
31849,7.0
95710,1.0
90284,2.0
97284,9.0
85397,10.0
91329,4.0
87875,9.0
31009,13.0
2012,6.0
19219,17.0
94194,11.0
71790,1.0
38698,11.0
71538,3.0
57051,7.0
30026,2.0
92158,3.0
82934,11.0
87822,8.0
93652,7.0
88775,12.0
99672,1.0
77258,13.0
44065,3.0
81511,8.0
91338,0.0
46544,8.0
36652,12.0
46514,3.0
10243,6.0
35986,13.0
93815,2.0
65150,5.0
44190,4.0
363,7.0
102077,0.0
14653,10.0
3595,4.0
28895,7.0
31722,4.0
55147,11.0
41861,10.0
28729,4.0
4993,10.0
102700,13.0
87369,2.0
84650,2.0
44198,10.0
27018,12.0
89539,14.0
67470,9.0
65641,9.0
18330,12.0
57859,2.0
80546,16.0
8095,10.0
43356,13.0
34713,3.0
47140,3.0
24417,7.0
103467,12.0
3744,2.0
22175,5.0
63055,12.0
95935,5.0
18352,11.0
91964,3.0
51990,15.0
75905,2.0
58420,2.0
79135,2.0
75391,3.0
69828,14.0
41524,5.0
49747,12.0
62462,6.0
66361,6.0
8808,14.0
37672,8.0
36959,2.0
88999,6.0
21744,3.0
70606,10.0
45099,14.0
30503,1.0
6601,6.0
76789,7.0
79334,10.0
37266,11.0
37791,11.0
84021,1.0
51897,3.0
24798,2.0
61746,5.0
95979,2.0
16515,15.0
55771,6.0
74148,4.0
29108,14.0
45747,8.0
69550,5.0
48713,4.0
53353,13.0
17447,1.0
93707,10.0
82063,13.0
66635,2.0
76591,11.0
102588,1.0
26872,13.0
6204,5.0
59039,14.0
95597,6.0
85663,1.0
72365,6.0
27392,1.0
31553,1.0
28620,4.0
74343,9.0
8386,8.0
39856,6.0
29427,8.0
37105,6.0
86363,3.0
66813,3.0
59725,9.0
2393,5.0
85416,7.0
24869,5.0
55312,9.0
37858,5.0
96798,11.0
54431,14.0
56454,2.0
85378,1.0
22933,10.0
95670,6.0
44126,12.0
52549,1.0
62247,7.0
16099,10.0
83988,2.0
24425,14.0
39645,15.0
56732,13.0
88338,11.0
86130,6.0
19151,10.0
98146,2.0
6233,2.0
93382,13.0
81718,10.0
81578,9.0
66043,12.0
50031,7.0
90525,3.0
40491,7.0
54230,13.0
75987,11.0
98214,0.0
5567,1.0
5349,10.0
57855,13.0
89198,8.0
49073,6.0
19635,6.0
52045,8.0
3882,13.0
89913,7.0
3206,11.0
23518,3.0
5134,7.0
96970,8.0
4094,14.0
61444,12.0
42382,5.0
56297,4.0
67548,2.0
63176,2.0
17011,10.0
97887,2.0
84749,7.0
53053,11.0
100425,2.0
12872,8.0
22241,3.0
72264,8.0
25016,9.0
52619,2.0
5514,6.0
102572,10.0
94612,3.0
77128,2.0
86425,3.0
47629,5.0
41520,1.0
27897,4.0
63553,11.0
75174,1.0
92110,14.0
41309,14.0
22004,5.0
38773,5.0
91446,9.0
99155,7.0
54092,10.0
5846,5.0
51370,2.0
78141,3.0
63995,10.0
57894,7.0
57693,7.0
59924,10.0
1896,10.0
97349,0.0
70354,16.0
31204,7.0
62643,8.0
96197,12.0
77377,7.0
5959,17.0
88191,4.0
43975,2.0
22607,14.0
28474,5.0
68590,6.0
78062,4.0
29347,1.0
85689,10.0
95754,3.0
49693,12.0
87505,5.0
16164,3.0
78824,4.0
8972,2.0
17424,1.0
14706,3.0
97863,9.0
91444,9.0
24823,10.0
46210,2.0
51754,15.0
59509,7.0
1710,16.0
91103,5.0
86808,2.0
82862,7.0
97171,13.0
66785,4.0
95105,3.0
66829,5.0
185,4.0
89223,4.0
20442,9.0
84388,1.0
94159,11.0
37200,7.0
66232,15.0
35405,7.0
53849,15.0
64994,6.0
57391,2.0
47440,4.0
70308,2.0
16764,12.0
78813,2.0
844,6.0
96510,12.0
84219,6.0
83894,1.0
43845,15.0
87477,1.0
74300,3.0
26980,6.0
35922,3.0
97655,7.0
2386,8.0
61448,8.0
40751,1.0
98080,1.0
26593,13.0
100648,1.0
56671,16.0
36542,6.0
60374,2.0
91135,14.0
91719,2.0
54232,3.0
53195,2.0
96582,2.0
87746,9.0
21970,3.0
25538,4.0
85418,9.0
82600,6.0
28410,2.0
46454,12.0
97976,2.0
5479,9.0
64030,12.0
25348,2.0
6774,6.0
90654,9.0
59391,0.0
72957,10.0
95660,4.0
78356,12.0
22429,5.0
81892,4.0
7473,13.0
78948,12.0
30277,8.0
89334,3.0
69346,4.0
79759,3.0
27452,13.0
71153,9.0
10098,5.0
51844,6.0
64426,2.0
92916,9.0
77591,5.0
50915,15.0
89774,6.0
43947,12.0
99133,14.0
31763,2.0
102140,1.0
34363,2.0
91706,1.0
32006,14.0
83679,11.0
74508,3.0
21287,12.0
70997,12.0
84602,2.0
103077,11.0
30158,6.0
97273,12.0
81789,4.0
6662,14.0
470,11.0
20928,6.0
1983,8.0
96768,1.0
97897,8.0
84570,0.0
48632,16.0
100849,10.0
82044,9.0
80734,15.0
67813,12.0
44624,12.0
20561,11.0
29984,8.0
9658,7.0
75010,12.0
71816,9.0
91546,1.0
77609,9.0
41328,10.0
95269,1.0
51555,13.0
49915,2.0
57289,9.0
89038,1.0
66491,1.0
50006,6.0
89096,4.0
5204,10.0
99618,16.0
19156,8.0
58171,3.0
80696,14.0
86869,12.0
33774,12.0
91403,2.0
40287,10.0
86802,12.0
16965,3.0
63806,13.0
78734,13.0
62116,1.0
9572,11.0
2528,12.0
98578,2.0
63316,17.0
64383,17.0
83950,4.0
56720,4.0
98730,10.0
34179,11.0
94255,9.0
16618,10.0
91480,10.0
97189,3.0
55882,11.0
33870,2.0
92638,1.0
85316,1.0
34295,11.0
1469,10.0
77967,12.0
88418,14.0
55261,5.0
4307,6.0
70306,13.0
28801,7.0
16973,6.0
32322,1.0
74565,2.0
60966,4.0
85133,2.0
11814,13.0
43100,7.0
74467,6.0
66411,1.0
88982,12.0
36689,7.0
48963,11.0
17740,5.0
64797,5.0
74987,2.0
46480,5.0
25565,12.0
81681,3.0
72720,2.0
78242,4.0
42084,11.0
55030,7.0
13730,13.0
56079,4.0
81607,17.0
51245,10.0
29154,10.0
78627,8.0
79563,7.0
28963,4.0
91717,13.0
63188,9.0
32020,15.0
89328,10.0
29933,12.0
79914,7.0
85786,1.0
50335,4.0
82930,1.0
44246,1.0
27499,10.0
46357,12.0
67661,2.0
89409,2.0
35534,12.0
103553,2.0
32708,12.0
68847,1.0
45703,9.0
77577,1.0
53159,10.0
1375,12.0
24464,13.0
79182,7.0
97282,2.0
35430,7.0
52732,4.0
33040,4.0
19185,12.0
34503,14.0
41471,16.0
7578,9.0
51387,7.0
74426,12.0
100167,12.0
74122,7.0
33041,2.0
23006,5.0
3742,7.0
85517,3.0
29165,9.0
87586,8.0
19725,10.0
48937,7.0
34642,2.0
8,10.0
57941,6.0
92013,8.0
29629,6.0
33232,8.0
31782,6.0
88566,10.0
88424,5.0
102383,6.0
100631,2.0
63872,14.0
77401,6.0
14050,10.0
88516,8.0
92977,0.0
73212,3.0
56964,15.0
22411,4.0
8013,13.0
95278,5.0
80565,3.0
24536,3.0
88503,11.0
46389,9.0
87656,1.0
63752,5.0
78218,6.0
61103,14.0
26192,10.0
13400,3.0
73305,3.0
744,4.0
40944,8.0
27017,12.0
90448,12.0
18142,6.0
2449,14.0
45676,12.0
93016,4.0
99006,15.0
6253,1.0
72516,11.0
20649,1.0
74276,2.0
25180,11.0
74129,5.0
103187,12.0
79113,1.0
52491,4.0
90353,5.0
50151,9.0
82148,10.0
2672,6.0
92628,15.0
69154,6.0
26805,9.0
27163,10.0
48433,1.0
85036,6.0
44053,3.0
81934,12.0
30432,6.0
48172,2.0
93914,2.0
85189,11.0
60205,7.0
54583,7.0
30202,2.0
32105,10.0
56797,7.0
81788,10.0
58479,8.0
70459,6.0
41691,11.0
102461,11.0
92098,3.0
93527,7.0
76357,15.0
57479,7.0
45589,3.0
5364,4.0
5448,10.0
16847,8.0
43452,11.0
33364,14.0
20184,5.0
46112,11.0
272,3.0
65942,7.0
15449,3.0
32440,3.0
67643,13.0
74552,8.0
42014,9.0
5258,8.0
18784,9.0
72673,13.0
40760,12.0
8365,2.0
87400,9.0
80959,2.0
99847,0.0
29754,1.0
13590,13.0
14457,3.0
28075,10.0
100168,7.0
78642,12.0
24755,1.0
14886,13.0
81668,4.0
55098,10.0
36060,2.0
5143,10.0
51313,7.0
1991,7.0
51986,14.0
50267,3.0
94431,0.0
49524,5.0
53761,4.0
79280,13.0
103575,2.0
10464,8.0
58223,13.0
57738,2.0
88701,1.0
60077,2.0
76206,5.0
98874,16.0
87393,2.0
56382,7.0
42497,1.0
92491,13.0
1978,12.0
85794,3.0
98919,0.0
97160,0.0
4634,8.0
52143,12.0
30842,8.0
62695,13.0
77125,4.0
50443,11.0
88967,2.0
31639,6.0
63765,8.0
97398,7.0
69633,8.0
56108,3.0
14349,3.0
31732,12.0
63027,7.0
19753,12.0
38493,7.0
38674,4.0
44715,6.0
71386,7.0
52626,4.0
95742,10.0
68973,8.0
99297,12.0
83827,0.0
76499,23.0
46222,1.0
58477,7.0
75859,12.0
48903,13.0
18064,12.0
74455,6.0
3122,8.0
30461,7.0
40128,8.0
61336,5.0
365,10.0
94288,9.0
68770,10.0
37574,1.0
83022,2.0
89832,13.0
71135,6.0
90766,0.0
30073,13.0
4180,6.0
4329,2.0
94793,3.0
93223,13.0
23669,8.0
80164,4.0
5973,1.0
87424,13.0
93231,11.0
92554,2.0
3764,7.0
90059,4.0
70231,6.0
83037,4.0
43622,1.0
69460,5.0
86589,12.0
61525,11.0
51744,7.0
78653,4.0
70094,7.0
49136,3.0
103085,1.0
97696,2.0
72218,2.0
19423,11.0
2715,12.0
57541,5.0
77524,3.0
94943,1.0
50332,5.0
37283,9.0
102300,13.0
1810,9.0
32617,1.0
2519,5.0
51102,6.0
48568,5.0
36144,11.0
90503,0.0
24716,16.0
98783,13.0
55626,6.0
89393,5.0
154,9.0
57946,2.0
58018,4.0
59254,8.0
2230,8.0
88751,3.0
60108,3.0
29563,2.0
55660,9.0
97218,8.0
90650,10.0
91472,12.0
2064,5.0
55666,8.0
35595,3.0
70267,3.0
46209,11.0
103298,5.0
62010,5.0
85692,1.0
95590,1.0
32449,16.0
18490,15.0
66750,1.0
4780,7.0
30372,16.0
72316,7.0
78358,2.0
102041,10.0
36747,1.0
85583,5.0
82722,0.0
42176,4.0
91372,13.0
31724,11.0
83967,6.0
53083,4.0
14013,8.0
11005,8.0
80882,8.0
99929,10.0
77756,14.0
56128,5.0
102156,4.0
52849,10.0
20120,11.0
35984,1.0
92313,1.0
78328,14.0
10066,6.0
73261,10.0
53257,12.0
84406,12.0
40978,10.0
97452,1.0
53845,3.0
51547,8.0
7019,11.0
29265,8.0
94656,2.0
51977,6.0
84791,12.0
102788,6.0
3687,10.0
15071,5.0
52676,2.0
28950,3.0
36956,5.0
53237,5.0
94755,1.0
94181,8.0
69109,12.0
74172,11.0
16071,15.0
20549,12.0
97695,7.0
17540,8.0
101655,4.0
10773,1.0
52111,10.0
58664,2.0
26110,10.0
83863,10.0
31754,6.0
59430,7.0
72197,7.0
81442,1.0
40536,9.0
41717,2.0
66064,12.0
94426,5.0
98228,10.0
94601,4.0
29232,1.0
50957,9.0
96007,10.0
78366,3.0
63010,4.0
97809,2.0
86878,4.0
61160,5.0
61761,6.0
68697,13.0
87472,9.0
34311,8.0
68834,7.0
42426,13.0
32550,8.0
50161,9.0
26226,1.0
72772,10.0
59899,1.0
75220,3.0
40307,6.0
38879,7.0
53057,4.0
79147,2.0
95678,0.0
32233,2.0
62036,8.0
3994,6.0
14631,9.0
25968,2.0
53309,13.0
85208,7.0
82041,12.0
45990,9.0
32995,3.0
57813,11.0
65554,5.0
95475,1.0
1343,11.0
4665,6.0
1505,10.0
53687,9.0
31120,6.0
103083,13.0
16522,14.0
49886,2.0
46400,11.0
103308,12.0
13244,3.0
94649,9.0
64648,5.0
85372,3.0
28049,9.0
59964,10.0
25576,3.0
49677,12.0
69331,12.0
25567,15.0
70198,5.0
58497,6.0
66633,10.0
8527,6.0
49627,4.0
60412,10.0
42400,2.0
86152,8.0
17899,12.0
51054,12.0
39979,8.0
50449,10.0
37493,8.0
29892,2.0
92151,9.0
23616,13.0
60886,6.0
102210,12.0
73043,2.0
8106,7.0
28351,3.0
8643,2.0
44537,5.0
94374,1.0
69824,10.0
6652,2.0
8157,3.0
58640,9.0
43659,6.0
30289,12.0
61821,4.0
65332,1.0
91276,4.0
38563,2.0
8363,13.0
81053,7.0
1768,2.0
90400,6.0
84119,3.0
54573,7.0
61109,7.0
88158,5.0
46191,4.0
54422,8.0
5430,16.0
81202,0.0
23096,10.0
10744,4.0
103541,1.0
83519,8.0
24619,11.0
39418,2.0
6557,4.0
8764,5.0
74285,3.0
67009,13.0
89440,12.0
86588,14.0
6458,8.0
3430,11.0
28492,8.0
59344,4.0
77376,6.0
37437,14.0
65426,10.0
64795,4.0
54641,12.0
37282,13.0
28367,7.0
63336,8.0
75790,8.0
65610,7.0
25797,13.0
96708,6.0
80265,15.0
80607,12.0
7451,2.0
66520,9.0
7373,12.0
88827,1.0
75482,3.0
52591,11.0
9655,2.0
1618,15.0
7058,7.0
17259,3.0
4123,8.0
38645,17.0
94391,0.0
87122,8.0
1263,13.0
65145,9.0
95612,1.0
40343,4.0
45340,2.0
91020,13.0
36142,13.0
61012,10.0
75089,7.0
46225,10.0
2272,13.0
66725,13.0
100768,0.0
31552,2.0
27889,6.0
24009,4.0
22290,10.0
92921,0.0
100552,9.0
29857,1.0
10391,7.0
3546,11.0
94071,8.0
79881,1.0
2066,12.0
55051,6.0
96284,3.0
47336,3.0
1853,12.0
58671,10.0
15029,3.0
79387,6.0
52660,10.0
98774,15.0
31079,3.0
25200,5.0
26579,2.0
16494,2.0
8936,9.0
85919,8.0
63113,5.0
55251,8.0
7428,2.0
89856,3.0
40014,2.0
31446,8.0
11725,6.0
91333,0.0
97463,1.0
92993,0.0
46538,5.0
91200,5.0
12465,11.0
29287,5.0
60695,9.0
38380,17.0
21643,3.0
39050,14.0
72385,7.0
78176,5.0
79662,12.0
31521,9.0
35271,3.0
56332,1.0
6611,1.0
21133,3.0
49019,3.0
59445,12.0
59097,11.0
78434,12.0
55706,2.0
49514,9.0
67151,2.0
28120,8.0
95323,9.0
79580,6.0
92764,4.0
641,9.0
11621,10.0
4330,9.0
74783,9.0
95832,6.0
65067,8.0
72367,11.0
15365,2.0
26215,6.0
78703,11.0
21639,11.0
29749,1.0
9215,3.0
37543,3.0
59868,3.0
20553,7.0
92449,15.0
62414,7.0
89226,7.0
12633,7.0
80561,9.0
96522,4.0
1101,11.0
81889,4.0
45213,14.0
45710,10.0
59546,8.0
93584,11.0
57349,15.0
61959,5.0
63461,8.0
100390,15.0
32701,3.0
81218,1.0
10932,9.0
14668,14.0
30511,6.0
87940,2.0
58848,4.0
32889,14.0
97090,2.0
25595,3.0
17107,12.0
74650,1.0
84596,3.0
43634,6.0
84444,3.0
83320,2.0
68010,11.0
61690,3.0
31069,7.0
28913,8.0
67262,3.0
38893,4.0
81695,1.0
25756,2.0
85035,13.0
4788,7.0
85179,4.0
53458,5.0
71536,1.0
1547,4.0
71473,1.0
74367,2.0
84048,1.0
29804,14.0
33723,6.0
31355,3.0
26048,9.0
75399,9.0
7348,2.0
27918,13.0
65300,3.0
53726,3.0
11159,5.0
249,8.0
20097,9.0
36940,12.0
77848,4.0
17309,9.0
61608,6.0
78295,5.0
96956,12.0
28869,4.0
20528,4.0
22486,10.0
89110,6.0
61919,4.0
62925,1.0
100890,1.0
30105,2.0
66424,6.0
15143,18.0
76335,7.0
3508,10.0
6548,9.0
59058,2.0
64803,16.0
2182,8.0
43150,3.0
41474,8.0
25452,3.0
30509,8.0
30346,6.0
87411,4.0
79917,6.0
34067,2.0
34672,3.0
48788,7.0
34907,7.0
7424,2.0
76846,4.0
5810,3.0
74042,14.0
6139,12.0
57936,2.0
14760,8.0
44135,6.0
52944,1.0
83489,4.0
44227,4.0
5957,8.0
13623,12.0
3551,12.0
78126,2.0
92418,13.0
62510,10.0
96443,1.0
70593,10.0
29680,4.0
46918,9.0
61177,2.0
52108,1.0
81937,7.0
103113,10.0
49991,14.0
11040,6.0
88214,4.0
33619,14.0
20070,2.0
83319,0.0
39990,5.0
93551,1.0
100079,8.0
39660,14.0
98094,9.0
91601,2.0
60467,9.0
15175,4.0
4124,11.0
62719,3.0
47802,13.0
71156,15.0
43620,3.0
66545,2.0
10511,6.0
