dog_id,pa_hot_weather_months_per_year
17455,3
7906,9
81560,0
44261,3
86754,2
68450,2
91191,2
86917,4
63657,3
83200,3
56263,3
35233,3
40469,3
33611,5
88865,2
28326,4
84837,6
45586,3
63524,3
1674,3
33339,4
78422,3
88063,2
75957,2
1230,2
94086,2
70406,3
98977,5
50744,2
44768,0
24906,3
18599,1
37702,3
46838,3
48882,1
47561,2
68563,2
16060,11
92476,1
78270,10
59745,4
23094,2
18062,3
59310,1
80874,2
14465,10
96168,2
85536,6
51041,3
96451,3
50365,5
73526,1
18979,2
14183,3
27401,3
8965,0
52867,2
85376,1
55080,5
49785,2
438,1
61252,3
10608,1
829,7
84139,7
82574,2
76867,4
67387,1
2346,3
13049,1
56513,3
49326,2
41330,2
90779,2
61323,2
50323,3
59343,2
85350,7
49864,2
36052,2
61010,6
78299,0
97524,2
95390,3
88011,2
13062,3
29534,1
94923,1
72357,4
53900,3
37731,2
59348,0
36936,1
27291,4
30363,3
18632,2
90300,2
78740,2
51654,0
90488,3
66168,2
89422,2
37435,1
97451,6
57641,2
97242,0
9597,1
92843,2
88540,1
100530,3
67462,1
16848,5
11445,7
87428,2
37049,4
87212,1
13473,2
82476,2
4625,4
87176,7
24615,2
83971,4
84514,2
99844,2
95239,3
23613,0
24999,2
28680,3
88311,3
42260,4
36831,1
72592,4
102506,1
100426,6
30763,3
75217,5
74110,3
7463,2
28972,2
51415,2
70568,3
13353,6
57081,1
85954,6
92666,10
51758,2
98819,2
95532,2
61964,2
83410,3
70146,2
37264,1
91594,4
22330,4
48805,4
103199,5
95683,1
58077,5
9280,2
2381,1
15019,1
94953,2
42842,10
87328,1
34009,2
31014,4
32214,3
95231,1
60082,2
89538,1
53277,2
74311,3
5351,6
48556,5
15948,2
11690,3
54550,4
16086,1
79749,3
26537,3
29247,5
89294,2
31913,1
72992,4
34270,2
85513,6
22866,2
13779,1
41923,0
99659,2
3830,3
40472,3
36300,2
35114,3
913,2
51360,4
88861,0
100576,4
19039,3
87693,2
18294,6
93909,2
32696,1
93328,3
68234,1
74236,4
7071,4
99266,1
79234,2
53316,2
100235,2
20241,3
70967,2
67494,2
96715,2
88840,4
82974,2
67773,2
97144,3
71757,2
1934,2
85540,3
79728,2
37924,1
93175,3
29729,2
94103,1
64001,2
83218,2
32864,0
47897,4
26924,2
50149,2
32608,2
72341,2
103643,3
60355,3
57877,4
65921,0
60766,1
11441,3
53495,1
93192,2
76934,1
93545,3
332,3
63683,4
82216,3
42944,2
78552,3
35164,5
76436,3
52686,1
91111,3
13615,6
60227,1
41721,2
92918,3
90007,5
88499,3
90725,3
71288,2
2172,2
83980,2
95593,1
10573,10
90082,3
613,1
46445,6
67331,3
78136,1
32959,2
95378,3
39609,4
21653,3
44855,3
98365,1
86392,1
40360,6
38217,6
78286,1
67276,4
19291,1
56422,7
91235,5
23149,3
93825,2
59111,2
2010,2
12687,2
61024,4
61432,0
75397,4
87435,1
90058,1
98426,2
42896,3
28651,3
41099,2
1033,1
79350,2
32823,2
27014,1
32428,2
91178,1
81207,0
13967,5
6180,3
8811,1
58982,4
78224,0
60109,2
15016,5
62658,2
55971,3
69531,1
88233,1
102013,4
103266,5
74420,3
38284,6
67635,3
47399,2
45670,3
43414,2
76682,3
58784,3
20048,3
86192,1
21997,4
70822,1
82179,1
56462,3
57136,4
37880,9
37466,5
15544,2
62457,3
23176,5
13352,1
31956,7
70067,3
6054,3
12376,3
93453,3
88669,2
96178,4
62496,1
78005,0
89608,2
33554,2
85388,4
95603,1
53971,2
28245,3
37015,2
82490,2
25726,1
85319,4
99822,2
42423,1
75205,2
35793,1
37990,1
86071,3
97280,3
91577,3
487,0
38193,1
90516,6
42366,0
10438,2
85800,9
39742,3
20976,2
77456,2
83282,2
54310,3
15216,0
5475,2
84621,4
76989,0
34992,5
53462,3
53271,6
94829,2
69077,3
78202,1
98920,2
17728,2
56955,0
8328,4
14934,4
52825,1
90261,3
65897,6
62555,3
1285,3
55589,2
47558,2
70359,3
89151,1
62111,3
71359,3
94894,2
51533,3
17048,2
94935,1
88088,3
97453,3
92506,2
74996,2
13830,3
96096,4
86367,0
78384,4
86977,5
77932,1
75046,2
60283,3
58459,2
238,4
61585,3
35607,3
96737,5
84666,10
40243,3
89813,2
79607,3
101519,0
92979,2
2013,4
96056,1
65035,8
68784,2
75198,6
46475,4
18480,2
87072,2
72680,2
25690,3
70512,1
80946,1
89974,6
12485,2
61955,1
43603,1
29636,4
28142,4
36998,1
34072,9
45494,8
96194,4
81583,1
3017,2
30334,10
2628,5
21105,3
9456,1
69957,3
85950,8
61099,4
96151,3
80205,1
90107,5
99570,9
84264,2
37556,2
27080,2
81807,1
81426,0
60350,2
97209,4
22500,1
29870,3
13514,2
95773,6
46665,4
18984,2
89735,1
85701,2
55361,3
63827,3
68018,6
48711,10
34345,1
43729,3
21425,1
71342,3
65599,4
57453,1
5311,2
13529,5
88194,2
13014,3
73272,4
33661,4
57375,5
79511,2
103180,3
29993,2
93990,4
37797,1
62421,2
73471,2
14661,1
97810,4
86445,6
51225,1
63880,3
44305,6
12408,3
20974,3
69507,1
18450,8
93972,8
82760,2
36935,2
41002,3
3059,3
63065,2
61393,4
23967,1
54227,2
2275,2
88908,1
54213,3
40288,2
92028,4
86341,5
18461,4
82952,0
80857,0
38815,6
97490,3
67277,3
74173,3
15887,2
1448,3
66751,2
94874,3
70465,1
12412,1
88173,1
45438,1
60921,3
12887,5
66388,4
51232,1
87811,3
88512,4
78318,1
90883,3
44669,1
88615,8
49615,4
7265,0
28759,2
56228,2
83939,2
74316,2
98501,3
93885,3
23477,9
71526,1
45286,5
11483,8
90162,3
43754,2
79609,3
59875,3
71817,4
91118,3
102494,1
55785,3
78764,2
66795,2
85969,6
77622,2
36572,0
759,1
48043,0
47421,3
60063,3
24792,3
6223,3
61519,2
40380,2
2696,1
1113,3
30477,2
14846,3
27373,5
50313,4
4470,2
45708,1
94494,2
36644,3
100679,3
6425,2
3920,1
67816,1
16144,3
81298,1
80994,1
63686,3
95708,2
84439,5
78262,2
98353,2
13831,2
51035,4
27136,3
14042,2
65922,2
102628,2
75924,2
101149,4
85407,1
94558,3
52952,2
89620,1
99837,2
50708,3
57720,2
39521,3
6804,2
100803,3
99138,2
49669,2
74769,1
11558,2
25858,2
68608,2
27482,6
62436,3
86335,3
2571,3
70045,4
83891,0
71334,0
49303,3
23023,2
82541,2
19031,5
35705,7
56774,4
21060,1
6178,1
92812,2
12931,2
8541,1
54446,1
35376,3
21596,1
71433,2
98175,0
8382,4
80388,3
79773,6
43682,3
80957,4
47215,3
41462,2
47830,3
85670,1
73738,2
4908,2
38293,4
33357,1
98179,2
80608,2
29865,3
7026,0
84591,0
50673,2
92939,2
30840,5
3772,3
63767,0
101068,5
8161,3
95283,2
91273,2
40850,3
87683,2
52022,0
77593,1
1727,2
14728,3
52411,3
52928,0
49022,8
66951,2
29101,6
86102,5
77116,1
20832,6
46128,2
44866,2
100899,4
84740,4
90900,4
68111,2
88554,3
60420,4
32969,3
72557,3
6006,5
47229,2
84719,3
98359,2
58480,5
11354,0
52473,1
4365,2
29022,3
94933,2
10540,1
62293,2
70292,4
31706,4
81156,4
12886,2
55423,2
75170,1
83994,3
70856,3
29920,2
75329,3
72017,5
56010,6
45215,1
32910,6
102108,1
43774,2
94393,3
91039,2
3813,9
7860,3
62861,2
44083,5
10939,2
42960,6
57390,2
70072,2
39101,3
44463,5
48338,2
22354,6
81416,3
18053,5
50459,2
73606,0
49748,3
102097,3
92099,2
76833,7
87972,2
62494,1
43940,8
59560,3
51344,3
44285,2
39409,9
47800,1
90724,3
85120,5
47463,4
93418,9
90578,4
89068,1
95326,4
39385,3
88601,2
85606,0
45714,5
30709,6
72035,3
64516,1
65325,9
41468,2
88470,3
28966,3
77380,2
70596,2
29448,3
59754,3
18304,1
14452,3
38657,4
40175,3
93398,2
18268,1
2695,7
53947,2
90316,2
24286,8
33056,4
34508,0
13171,2
25617,2
15914,4
20436,3
22372,3
71243,3
102634,3
22597,9
58932,6
75016,2
86284,2
32017,0
29594,9
58315,2
19425,2
90171,3
35427,2
88155,3
3296,4
28645,2
8493,6
80586,2
100436,2
89507,2
48566,2
37100,2
47734,3
98563,7
24552,2
59044,1
82282,1
51718,6
43500,11
81004,4
89362,2
1636,2
21994,1
69919,3
88661,3
32641,2
40891,3
83137,3
47550,0
7843,5
20701,3
33882,3
52424,1
103608,3
28981,6
102980,2
88662,4
60599,2
30445,2
94784,5
59124,2
824,2
24721,3
60758,3
25249,3
26285,3
2358,2
79702,2
62794,2
8889,1
66454,2
80877,3
56450,10
54256,2
41196,2
22332,5
85156,2
83112,9
95619,2
27846,1
52231,0
89799,4
47656,2
11456,5
99032,2
75842,2
52333,2
31564,2
48627,3
69929,5
98354,1
47687,1
87501,1
64571,3
99022,1
16462,1
4748,0
36483,0
89564,0
903,2
97123,4
84972,10
81411,2
4841,2
21292,1
53251,2
14542,2
27658,5
82588,9
97559,2
80907,0
18016,2
4560,2
33944,3
15878,8
54707,0
6393,2
87723,2
81924,3
39433,1
18006,9
101190,2
22390,1
37867,1
87321,1
85301,3
30754,2
90257,4
79286,6
26060,9
71267,2
85829,3
11299,6
60958,4
49940,10
92745,2
95004,0
46245,2
95714,5
31786,1
63595,2
69404,0
76350,2
52920,7
57114,3
30001,4
77139,3
99781,2
7271,2
95954,2
76075,1
87238,1
96987,3
7521,3
54499,2
12294,2
99815,2
85812,2
13752,1
72399,2
15225,3
98586,3
2812,2
47981,1
8115,1
1803,3
90500,5
87337,3
59769,2
96992,2
24991,2
57511,4
53315,4
81098,0
24295,1
26691,3
51614,1
23478,3
77127,4
37546,2
15509,1
80753,2
55425,4
88626,2
98258,0
24395,1
45500,1
14847,6
63679,2
50571,4
4300,2
56979,5
2101,3
43173,1
41137,4
46958,1
25460,2
87251,2
50025,2
53821,3
53825,3
88755,2
96478,3
82839,3
3950,2
2385,1
86207,2
36158,3
95186,0
88981,3
70571,3
3367,2
70962,6
22192,3
31424,0
87245,3
64650,1
56157,4
27512,2
64705,2
86082,4
42766,2
73595,4
76673,3
90852,1
86391,1
88603,3
87962,1
72046,0
49496,1
86594,5
3755,2
99944,3
102168,3
26074,2
45346,4
18463,1
13571,2
89164,3
95443,2
94411,5
52161,1
24783,4
41487,2
94981,2
47403,3
63317,0
56475,1
78376,4
40553,3
61833,9
7362,4
66847,3
89107,3
57679,3
1255,3
95988,4
64934,2
87157,4
28697,2
33241,6
17151,4
72831,2
90104,3
95933,1
5101,5
47915,0
60123,2
30835,2
436,3
92477,2
69263,0
18539,2
24680,3
43044,1
55329,2
4147,3
69930,3
21218,6
9474,1
101142,4
60739,0
57700,2
54683,2
20170,1
29936,0
86721,7
67605,2
64696,3
37221,5
51380,1
10283,3
51615,1
91850,5
85487,3
85056,2
88600,1
65807,2
73446,2
44865,4
58023,3
21996,2
1721,4
8935,1
98751,0
31807,1
5901,3
81296,2
84014,8
89911,4
53562,6
33827,5
24224,1
58524,6
71,5
58429,1
88411,0
60757,4
80824,3
33037,3
97334,0
5807,1
19142,2
72583,3
84635,0
88712,3
85192,2
39946,3
13390,1
19014,2
3894,5
87886,3
37306,5
25183,5
44745,1
92497,7
55218,3
99881,2
82177,2
78250,3
19691,5
3614,1
63646,1
57052,4
31534,1
85231,7
7710,4
98439,0
21514,1
75335,4
51504,4
61218,1
85902,6
75467,4
15848,5
37055,2
42949,6
66090,3
85920,2
17098,3
10998,2
54585,3
55748,1
48426,4
57351,3
39875,2
62387,2
95292,2
98978,4
5915,2
35759,3
100013,2
26836,5
64391,2
70165,3
81612,1
537,2
100846,2
2045,3
67158,0
28538,1
13273,2
80209,3
84764,3
5357,1
98897,3
46186,2
40342,1
8511,4
18709,5
36190,4
34489,3
1802,3
96914,3
79211,3
72064,3
63873,4
86846,3
88896,3
44849,3
83984,3
29016,1
19559,3
92180,1
40943,1
71404,3
67400,3
68658,5
71475,0
76828,3
12577,2
3182,3
90376,3
60802,2
60523,1
91259,2
46135,3
19935,7
92637,1
26981,4
40147,2
65506,4
41298,7
48324,2
70393,2
86696,3
48987,2
84692,4
81074,3
12540,6
84446,2
857,6
18051,1
51861,4
19148,2
90378,4
14284,3
22034,2
67136,2
36416,3
89557,5
3718,1
45704,5
24332,1
69790,4
80428,1
66403,1
52296,2
91042,0
77261,1
89033,6
29289,2
46789,5
40778,7
63240,3
7673,4
34180,1
87665,2
38088,2
62813,1
27441,3
87976,4
46574,0
85679,0
15618,3
5385,4
3095,2
87069,2
55126,1
30958,4
69038,1
38246,1
77957,0
34947,1
76358,2
71331,0
67033,4
16835,2
96640,2
100479,2
45158,3
53496,3
52956,3
70899,3
47356,1
49642,1
62516,2
11182,2
49718,1
46047,9
50112,2
33099,3
98119,2
91962,3
93208,4
90552,3
85967,5
88153,8
34678,1
66724,3
92511,4
49617,2
80370,0
102158,3
5033,2
103134,3
13429,2
96481,3
63888,6
73825,4
17315,2
84201,5
92762,0
80051,4
61353,2
91275,3
27416,3
78131,3
88784,7
95456,3
22687,6
14882,2
69052,3
68904,3
45552,1
22063,0
93035,2
78911,2
92194,3
87997,2
103152,2
73328,6
54674,2
48958,0
88358,1
20366,1
74760,3
7608,3
4271,1
99898,4
80097,3
25300,1
103246,4
19642,3
33766,1
78783,2
1419,4
66793,1
83630,1
87575,1
9323,4
44954,5
75979,0
13925,6
77325,3
38500,1
24761,3
48992,0
77563,2
33295,1
5348,0
76410,4
79578,3
79150,0
74748,0
76650,2
58157,5
100822,8
96401,1
87237,1
25644,5
75678,2
43072,3
52969,0
59987,1
42879,1
29267,3
71617,2
30647,3
44327,3
48159,5
70430,3
680,3
38476,2
5466,6
63518,2
47064,2
49268,2
78810,4
89025,2
7360,2
33027,1
21239,2
38144,3
102263,4
38238,3
89349,2
66004,10
32067,1
27185,3
70407,2
25978,3
80456,4
91970,4
83230,3
43245,3
76852,1
14833,2
100474,3
102921,2
47067,2
26259,1
38805,1
6439,3
68772,4
21285,3
57974,2
75168,3
73217,4
100103,0
102229,3
93973,3
87199,4
61262,5
82486,1
10265,3
74566,3
24106,7
55625,2
24410,1
98846,5
50807,2
103619,3
100920,4
95383,2
3260,8
28176,3
94318,3
83549,0
30493,3
69865,2
9564,1
36903,0
71572,3
55989,2
98449,4
31820,8
85432,3
323,6
72096,3
64508,3
90739,8
84012,2
59626,3
63064,4
71364,7
65655,1
33772,4
32802,4
52157,3
92620,3
72262,4
86880,11
97748,2
94483,2
67067,6
521,3
79275,4
87802,2
68409,2
12783,5
82987,2
3633,3
85242,2
88387,2
97797,2
78488,8
93020,3
78607,3
26357,3
88392,2
66905,2
3435,1
8218,1
14691,3
69679,2
81383,6
85086,8
92258,2
80864,9
21207,2
30986,9
37745,4
1628,5
41636,2
39452,3
43224,2
68093,4
3411,0
100330,6
15005,3
73276,2
69028,3
7090,4
24147,4
54761,2
86661,2
91031,3
100069,1
37075,2
72763,4
38564,3
86865,3
99179,9
80996,3
54393,3
5435,1
20409,2
86885,3
93850,1
91219,1
14382,3
62181,1
21024,4
18647,0
13051,1
69391,1
41752,3
61106,3
87249,6
36854,1
84505,4
33046,1
92587,2
102937,6
5899,2
42874,2
21889,3
23861,3
82875,1
15014,4
103340,3
92177,2
101046,2
9122,4
63414,2
37963,3
59010,3
88677,5
55416,2
33668,3
31431,3
20303,2
33313,2
93143,3
42721,1
51794,6
25911,4
95489,2
75830,2
96779,3
26955,2
99723,3
60987,3
45199,1
44041,2
102118,4
20917,3
98067,1
83429,5
71233,3
18263,2
18354,2
93507,2
69860,3
15134,2
45935,3
89950,0
96327,2
53733,0
38007,4
19583,9
76719,1
86726,4
83843,5
97075,1
82338,1
7579,3
34873,1
16134,5
31329,3
69838,3
40767,2
28698,1
22181,2
42732,1
29603,4
32109,3
9301,1
90121,2
93460,4
89554,3
27022,2
4842,2
48244,2
34963,4
46072,3
84875,2
62470,5
85783,7
14331,1
4502,6
60405,1
49599,2
45928,3
28778,6
90195,4
36505,0
90967,2
47511,5
77868,1
83221,2
59011,3
21810,0
28419,3
28072,2
93886,0
94617,7
100466,3
74267,2
386,3
89663,2
60575,8
36882,4
82557,2
45983,2
52963,3
60071,2
94726,5
89636,1
95517,2
90529,2
1206,4
28781,0
98209,3
89725,3
53406,3
52687,1
33417,3
1786,1
97849,6
76894,1
91724,0
98749,3
100327,4
99610,0
59633,6
96925,2
65388,0
82367,2
2428,5
95830,6
56846,3
31775,3
95465,3
28562,4
48702,3
50102,1
49224,1
39790,4
47928,3
79142,6
99281,3
84517,0
21158,2
46168,3
27486,3
51728,3
60586,3
95435,2
35801,3
37668,1
1242,1
85256,1
65451,2
11343,2
77227,1
8790,4
10618,2
76994,2
91683,2
83390,0
3079,1
82529,3
67095,2
70598,1
19296,1
20058,3
76507,2
88792,4
64629,3
83877,3
67244,2
76780,4
90597,5
13293,3
49165,1
30366,2
53685,2
1742,2
3449,1
88126,1
95303,2
94832,2
48335,1
72228,7
23601,3
74368,1
38061,4
40558,2
33437,3
90834,1
79810,4
55495,2
61986,3
21367,1
13061,4
33858,0
81184,5
88841,2
17939,3
88802,2
25569,3
67206,9
74826,1
5855,3
64120,2
83885,2
88082,2
34312,2
97589,3
24490,2
1057,3
89745,2
99978,4
89705,2
3345,1
68427,4
13469,1
56199,1
100392,2
12677,1
22400,3
93633,5
3903,1
96663,4
89347,3
1788,0
12596,2
90723,1
85936,3
2047,0
89462,2
77769,5
100056,4
57875,1
4826,2
17194,2
86164,2
77587,1
89954,3
46948,6
96566,3
45021,4
66736,1
83614,2
27433,2
8057,2
65218,3
88284,3
36477,2
31921,2
74844,3
71150,1
35264,3
38826,2
64276,2
59275,4
87616,2
21165,3
4015,0
88437,3
62425,3
91827,3
18806,3
53693,3
81672,3
99998,2
96731,4
25944,3
103059,2
91229,2
28007,2
96000,3
65210,3
100558,4
14393,2
87115,2
1856,0
63811,1
29111,3
40726,3
80474,0
88434,3
97840,6
40845,3
70985,2
31319,3
55452,3
64969,2
28334,3
29659,6
3108,1
98409,3
73702,2
100326,3
23914,3
34255,0
68808,2
46686,2
38882,4
87338,2
10824,3
40750,1
61956,2
81586,3
95476,3
94429,4
4282,3
26795,4
76419,3
62094,1
86843,3
18698,1
49564,3
14834,2
31475,3
80589,1
74686,4
36993,3
87388,0
59976,2
100853,3
27551,2
62927,1
65687,5
89169,2
82415,2
28242,1
75094,2
8696,5
19702,1
30642,3
31171,7
51711,1
93320,5
73798,3
87771,4
88070,3
92243,3
63789,8
45610,3
47534,4
33355,3
5549,0
87880,2
51550,1
72240,3
31233,2
35673,0
56284,1
16527,2
35103,1
60087,1
72001,3
25194,0
37648,3
53394,3
77165,2
51333,0
46335,1
97162,2
65734,4
94608,4
21793,4
14118,2
97425,4
36498,2
103462,11
58097,1
79355,3
32137,2
64323,4
93880,5
29023,2
15706,2
71339,3
73062,5
54036,2
98073,3
89411,3
9793,1
28896,4
57848,2
88814,2
99036,0
48824,1
44583,2
96749,0
76418,2
46211,1
54757,3
27713,4
91160,1
80484,8
31865,0
82740,4
34209,6
74577,4
90798,4
74910,1
21587,2
43309,2
50204,2
47377,3
20443,2
89614,3
69423,3
21256,2
76617,2
81138,2
59027,4
92500,2
82332,4
53443,1
89210,4
57558,5
85843,2
46488,6
12372,3
49410,2
42977,2
87561,4
77586,2
72739,2
80559,1
72,3
91324,1
31530,5
52249,2
55960,3
76515,1
3315,1
5539,0
34426,1
16491,2
97693,3
84169,1
91672,3
2118,0
37289,5
75970,2
52032,3
96374,1
54174,1
90304,2
98387,3
67683,3
41900,2
58828,1
79244,3
51671,2
61421,2
65368,0
97557,3
4822,2
62950,6
66921,4
12128,3
38757,4
22173,2
55709,4
100195,4
14401,2
73220,2
89420,2
51695,9
78522,3
45140,2
93728,5
87806,4
98988,0
95522,2
77105,1
51934,2
607,3
103300,0
25434,3
85285,10
91301,2
18660,2
11232,2
2969,6
91788,3
58190,4
85451,2
5525,5
6118,4
11722,0
4768,4
36051,3
80092,2
29461,5
22066,1
48325,4
80217,1
22424,3
1665,1
29635,7
54171,5
83181,3
99310,1
65212,3
69904,5
98239,3
97027,1
90926,2
87792,0
68034,4
14447,2
21853,1
83797,2
44382,3
66315,2
59401,2
81983,5
33829,2
7113,0
89543,1
87985,2
57118,0
1443,5
74685,4
32667,2
36990,2
45344,2
58219,0
89501,2
64681,2
56612,6
53282,2
77198,0
48261,4
99965,1
56424,2
52531,2
74591,3
22723,3
56985,3
591,3
16416,3
26419,4
2355,3
5151,9
7749,1
90399,1
95668,2
61136,2
103349,3
83904,10
32302,6
80827,2
90341,2
76850,2
24234,3
74909,0
74781,2
13629,3
95224,3
69487,2
91303,4
88673,3
82356,2
71373,2
76374,4
41615,3
76762,3
86813,3
86434,2
95886,2
60961,3
61202,3
96722,1
88334,3
40188,4
12474,6
89555,5
63,3
93572,4
42200,2
79601,2
40680,3
65834,3
77050,3
45237,1
35351,3
97391,0
4400,2
89171,0
88676,2
86861,1
54461,1
37904,4
95956,3
68536,0
57447,2
18107,2
87980,0
38865,2
63894,5
86147,4
13438,3
84927,3
38740,3
85995,4
99027,4
94085,9
725,3
65566,2
4173,3
100854,2
57433,3
29271,6
90424,3
16729,2
54562,4
96693,4
89445,4
5666,2
90716,5
16259,2
88372,1
40182,3
99739,2
69276,3
89139,2
6199,10
89815,3
85635,1
54520,3
30429,1
90194,2
77041,1
95511,9
6494,5
33024,3
16630,2
91535,1
82423,3
3547,2
1582,0
21166,3
85450,2
83102,3
103416,1
84625,3
39136,1
56510,3
96028,1
62370,1
13137,3
3694,1
54576,2
30927,5
19510,2
39144,3
52464,1
3780,4
70311,10
18178,2
73423,3
53341,5
95715,2
31089,0
90993,2
34833,2
6213,3
91791,4
55426,3
93281,2
45408,4
9904,3
97306,1
29843,1
83571,2
93064,2
84375,2
67541,2
3875,1
95691,6
76897,1
80687,5
16853,2
69899,1
12347,3
85183,2
61824,1
13064,3
34663,3
93974,0
79887,3
82372,1
90758,7
46125,4
64019,5
89243,2
62545,3
35741,4
76098,1
2501,4
8241,4
103074,2
97963,1
75322,3
51140,1
87687,5
83345,0
99952,4
32903,3
3730,3
35362,1
23846,1
69590,2
9558,2
66932,2
60436,1
59751,3
47384,3
45554,2
15921,3
70616,3
53601,2
87170,4
78585,1
149,2
32057,6
46267,4
48248,3
82234,6
50986,3
79931,2
57393,3
30787,3
80570,3
78709,2
86342,2
8732,3
10416,3
91735,2
91736,2
82382,0
18540,3
22148,2
51678,0
73711,3
20172,2
38216,1
21022,3
32520,0
90573,2
73110,2
65164,1
26532,3
96053,3
65006,0
83351,0
89731,1
86311,0
90605,3
47182,4
92504,3
94852,1
6263,1
88384,2
102338,6
16053,4
5353,2
10175,2
68721,2
49536,8
41974,3
41381,2
90113,3
14347,2
78971,2
63277,4
90428,1
102555,3
52075,8
86563,6
75835,2
38424,2
79560,0
79795,3
4011,3
13477,3
32927,3
61031,0
90134,2
92578,3
76981,4
10966,2
5593,2
57088,2
75195,7
69927,4
50384,2
17978,2
27990,6
96386,0
32838,2
1926,1
32329,4
6824,2
51633,1
82772,2
14154,2
92094,4
36624,2
73264,6
61431,3
90884,2
81039,2
73210,2
81323,0
11436,3
71588,3
99223,3
12608,4
82726,1
67201,5
58232,3
